"order_id","place_name_NL","place_name_FR","description"
277,"Ketelvest","rempart des chaudronniers ou des bastions","van nederkouter tot walpoortbrugstraat."
278,"Kiekenmarkt","marché aux poulets","ziet pouillemarkt."
279,"Kiekenstraat","r. du poulet","v brugschesteenweg t. hamerstr."
280,"Kleisraat",,"ziet kalkstraat."
281,"Kleine bellevuestraat","petite rue de bellevue","van coupure, linker oever, tot bijlokevest."
282,"Kleine binnenweg, Ledeberg","petit chemin de traverse","van binnenweg tot langestraat."
283,"Kleine botermarkt","petit marché au beurre","van bij s. Jacobs tot baudeloolei."
284,"Kleine dok","petit dok ou dok rive gauche","van buitenmuide tot dampoort, antwerpschesteenweg."
285,"Kleine hoogpoortstraat","petite rue du haut-port","van ketelplein tot leistraat."
286,"Kleine hospitaalstraat","petite rue de l’hôpital","van akkergemstraat tot hospitaalstraat."
287,"Kl. huidevettershoek","p. toquet","v. corianderstr. t. lammerst."
288,"Kleine kerkstr.","petite rue de l’église","Ledeberg, van kl. binnenweg tot hoefijzerstr."
289,"Kleine koornmarkt",,"ziet koornmarkt."
290,"Kleine kuipersstraat","petite rue des tonneliers","van brabantdam tot kuiperskaai."
291,"Kl. onderstraat","petite rue basse","v. onderstr. t. kammersstr."
292,"Kleine penitentenstraat","petite rue des pénitents","van kleine botermarkt tot wolvensteeg."
293,"Kleine ramstr","pet. r. du bélier","v. ramstr. t. luxemburgstr."
294,"Kleine reke",,"ziet bleekersreek."
295,"Kleine statiestraat","petite rue de la station","van brabantdam tot kleine kuipersstraat."
296,"Kl. s. Gillisstr.","impasse s. Gilles","in s. Gillisstr., zonder eind."
297,"Kl. veerstraat","pet. r. du ponton","v. kortrijkschestr. t. de lei."
298,"Kleine vleeschhuissteeg","ruelle de la petite boucherie","van kouter tot kortedagsteeg."
299,"Kleine vischmarkt","petit marché au poisson","van vleeschhuisbrug tot veerleplaats."
300,"Kleine ijperstraat",,"ziet ijpersteeg."
301,"Klein gewat","petite avenue de la cour","van groot gewat tot lievekaai."
302,"Klein meerhem","place du petit marais","van groot meerhem tot sasschekaai en voormuide."
303,"Klein Turkijen","petite Turquie","van goudeleeuwpl. t. koornm."
304,"Kluizestraat","rue de l’hermitage","v. molenaarstr t lievegang."
305,"Kluyskensstraat","rue Kluyskens","van de bijlokevest langs het nieuw hospitaal tot de bijlokestraat."
306,"Koestraat","rue aux vaches","v. kalanderberg t. kortedagstr."
307,"Koepoort ","porte aux vaches ","op einde der bijlokestraat."
308,"Koepoortkaai","quai aux vaches","v. mortierstr. t. Arteveldepl."
309,"Koepoortstraat","rue du quai aux vaches","van apostelsstraat tot koepoortkaai."
310,"Kogelstraat","rue de la balle","van antwerpschesteenweg tot weldadigheidstraat."
311,"Koningstraat","rue royale","van zandberg tot vlasmarkt."
312,"Koningstraat",,"ziet kleinen binnenweg Ledeberg "
,"Koolsteeg","rue aux choux","v. burgstraat t. begijnendries."
313,"Koophandelplaats",,"ziet recollettenplein."
314,"Koornbloemsstraat","rue du bluet, rue de la fleur de blé","van akkergemstraat t. kruisboogstraat."
315,"Koornlei","quai au blé","van grasbrug tot huurdochterstraat."
316,"Koornmarkt","marché aux grains","v. kortemunt t. veldstraat."
317,"Koperstraat","rue du cuivre","van jperstraat tot stoppelstraat."
318,"Korte beenhouwerstraat","rue courte des bouchers","van gruisberg tot winkelsteeg."
319,"Korte bogaardstraat","rue courte du verger","van lange bogaardstraat tot belgradestraat."
320,"Korte boomgaardstraat",,"ziet korte bogaardstraat."
321,"Kortedagsteeg","r. courte du jour","v. koestr t. walpoortbrug."
322,"Korte kalversteeg","rue courte aux veaux","van roode koningstraat tot kaatsplaats."
323,"Korte kammerstraat","rue courte des peignes","van kammersstraat tot bij s. Jacobs."
324,"Korte koestraat","rue courte aux vaches","van spiegelstraat tot de oude ossenmarkt."
325,"Korte krevelsteeg","rue courte des démangeaisons, ou passage de la rue de Bruxelles","van keizerstraat tot s. Lievenstraat."
326,"Korte kruisstraat","r. courte de la croix","van kruisstraat tot mageleinstraat."
327,"Korte meire","rue courte du marais","van voldersstraat t. kouter."
328,"Korte munt","rue courte de la monnaie","van groenselmarkt tot koornmarkt."
329,"Korte onderstraat",,"ziet kleine onderstraat."
330,"Korte penitentenstraat",,"ziet kleine penitentenstraat."
331,"Korte ridderstraat","rue courte des chevaliers","van goudeleeuwplaats tot s. Janstraat."
332,"Kortschipgracht","rue courte des bateaux","van zaalmansstraat tot palingstraat."
333,"Korte steensstraat","rue courte des pierres","van langesteenstraat tot slijpstraat."
334,"Korte violettestraat","r. courte des violettes","van recollettenlei tot annonciadenstraat (zottepoortbrug)."
335,"Korte wijngaardstraat","rue courte de la vigne","van lange bogaardstraat tot belgradestraat."
336,"Korte ijperstraat",,"ziet ijpersteeg."
337,"Korte zilverstraat","r. courte d'argent","v. lievekaai t. prinsenhof."
338,"Kort onderbergen","r. courte de la vallée","van recollettenbrug tot onderbergen."
339,"Kortrijkschestraat","rue de Courtrai","van nederkouter tot kortrijkschepoort."
340,"Kortrijkschepoortstraat",,"ziet kortrijkschestraat."
341,"Kortrijkschesteenweg","chaussée de Courtrai","van kortrijkschepoort naar s. Denijs."
342,"Kouter","place d'armes","van vogelmarkt tot zonnestraat en comediestraat."
343,"Kouterdreef","avenue de la place d'armes","van kalanderberg tot kouter."
344,"Koutersteeg","ruelle de la place d'armes","v. koestr. tot kouter."
345,"Kozijntjensstraat",,"ziet cozijntjesstraat."
346,"Kraanlei","quai de la grue","van veerleplaats tot oudburg."
347,"Kraanstraat","rue de la grue","van bleekersreeke tot dok."
348,"Kriekerijstraat","rue de la cérisaie","van molenaarsstraat tot s Margueritestraat."
349,"Krommenelleboog",,"ziet saliestraat "
,"Krommenesch","r. du tortillard","v. keizerkarelstr. t. veerstraat."
350,"Krommewal","rue du fossé courbe","van Baudeloolei tot het water (achterlei)."
351,"Kromsteeg","rue tortue","van catalognestraat tot bennesteeg."
352,"Kroonstraat","rue de la couronne","v. weversstraat t. vlasstraat."
353,"Kruisstraat","rue de la croix","van bij s. Baafs t. kalanderberg."
354,"Kruisboogstraat","rue de l’arbalète","van akkergemsstraat tot koornbloemstraat."
355,"Kuipersstraat","rue des tonneliers","van plottersgracht tot lange steenstraat."
356,"Kuiperskaai","quai des tonneliers","van Lieven Bauwensplaats tot oude scheldesteeg."
357,"Kwaadham",,"ziet spiegelstraat."
358,"Lammerstraat","rue de l’agneau","van s. Pietersnieuwstraat tot Lieven Bauwensplaats."
359,"Land van Waasstraat, b. de dampoort","rue du pays de Waas","van dendermondschesteenweg tot antwerpschesteenweg."
360,"Lange beenhouwersstraat","rue longue des bouchers","van reep tot sleutelstraat."
361,"Lange bogaardstraat","rue longue du verger","v. brabantdam tot capuciennenham."
362,"Lange kalversteeg","rue longue aux veaux","van oudburg tot korte kalversteeg."
363,"Lange krevelsteeg","rue longue des démangeaisons ou passage de la rue s. Liévin","v. keizerstr. tot s. Lievenstraat."
364,"Langemeire","r. l. du marais","v. kalanderberg t. kortemeire."
365,"Langemunt","rue longue de la monnaie","van groenselmarkt tot grootkanonplaats."
366,"Lange penitentenstraat",,"ziet penitentenstraat."
367,"Lange steenstraat","rue longue des pierres","van lievenstraat tot kortesteenstraat."
368,"Lange wijngaardstraat","rue longue de la vigne","van reep tot lange bogaardstraat."
369,"Lang schipgracht","rue longue des bateaux","van lange steenstraat tot zaaimansstraat."
370,"Laurierstraat","rue du Laurier","van s. Pietersnieuwstraat tot s. Huibrechtstraat."
371,"Leeuw te putte",,"ziet gouden leeuwplaats."
372,"Leikaai, buiten de brugschepoort","quai de la lys","van phoenixstraat tot Drongen."
373,"Leistraat, buiten de brugschepoort","rue de la lys","van roigemstraat tot leikaai."
374,"Leisteeg","ruelle de la lys","v. nederkouter t. de lei (lindelei)."
375,"Leopoldstraat","rue Léopold","van roodetorenkaai tot kasteelbrugstraat."
376,"Liberteitstraat",,"ziet oranjeberg."
377,"Lievegang","passage de la liève","v. s. Antoniuskaai t. kluizestr."
378,"Lievekaai","quai de la liève","v kl. gewat t. korte zilverstraat."
379,"Lievestraat","rue de la liève","v. lievebrug t. langesteensstraat."
380,"Lieven Bauwensplaats","place Liévin Bauwens","van lammerstraat tot muinkkaai, dierentuindreef en statiestraat "
,"Lindelei","quai aux tilleuls ","van recollettenlei tot coupure, rechter oever."
381,"Luxemburgstraat","rue du luxembourg","van kleine ramstraat tot ramstraat."
382,"Maagdestraat","r. de la pucelle","v. violettelei t. papegaaistraat."
383,"Maaihoveken",,"ziet kuiperskaai."
384,"Mageleinstraat","rue magelein ou aux marjolaines","van aan het belfort tot kalanderstraat."
385,"Mannekensaarde",,"ziet groot kanonplaats."
386,"Marjoleinstraat",,"ziet mageleinstraat."
387,"Meerschkantstraat, s. Amandsberg","rue des prairies","van antwerpschesteenweg tot achter s. amandsberg."
388,"Meersteeg","rue du lac","van abrahamstraat tot burgstraat."
389,"Meirelbeekst.","r. de Meirelbeke","v. gildestr. t. beestenmarkt."
390,"Metsersstraa","rue des maçons","v bleekersreke t. dok."
391,"Meulestede","hameau de Meulestede","van buitenmuide en terneuschelaan tot Wondelgem-Evergem-Oostakker."
392,"Minnemanssteeg","rue des amants","van oude vlasmarkt tot kleine penitentenstraat."
393,"Minnemeersch","place du pré d'amour","van goudstraat tot minnemeerschbrug."
394,"Modenaaisteeg","rue des couturières","van veldstraat tot predikheerenlei."
395,"Molekenstraat","rue du moulinet","(nu gesloten) van veldstraat tot de lei."
396,"Molenaarsstraat","rue des meuniers","van augustijnenkaai tot vogelenzangkaai."
397,"Molenstraat","rue du moulin","Ledeberg, van langestraat tot Vanlokerenstraat."
398,"Molenweg","rue du moulin","van coupure, linker oever, tot bijlokevest."
399,"Mooriaanstraat","r. du maure","maakt deel van den hundelgemschesteenweg, nabij den hazewind."
400,"Mortierstraat","rue du mortier","v. veerstraat t. koepoortkaai."
401,"Muinkbrugstraat","rue du pont des moines","van s. Amandstraat tot muinkkaai."
402,"Muinkkaai","quai des moines","van Lieven Bauwensplaats, langs de opperschelde tot Ledeberg."
403,"Nederkouter","rue basse des champs","van ketelbrug tot korrijkschestraat."
404,"Nederpolder","r. du bas-poldre","v. hoogpoort t. roskamstraat."
405,"Nederscheldkaai",,"ziet reep."
406,"Nederscheldstraat","rue du bas-escaut","van bij s. Baafs tot brabantstraat."
407,"Nettestraat","rue du filet","van drongenschesteenweg tot brugschesteenweg."
408,"Nieuwenboschstraat","rue du nouveau-bois","van Arteveldeplaats tot Vandenbruggensteeg."
409,"Nieuwe casinostraat","rue neuve du casino","van 12kamersstraat tot casinoplaats."
410,"Nieuwe rabotstraat","rue neuve du rabot","ziet rabotstraat."
411,"Nieuwe sasschepoortstraat",,"ziet voormuide."
412,"Nieuwe straat","rue neuve","Ledeberg, van driesstr. tot brusselschesteenweg."
413,"Nieuwe theresianenstraat","rue neuve des thérésiennes","van rasphuisstraat tot theresianenstraat."
414,"Nieuwe wandeling","nouvelle promenade","van coupure, linker oever, tot Akkergemvest."
415,"Nieuwe weg",,"ziet kanonikstraat."
416,"Nieuw hospitaalstraat","rue du nouvel hôpital","van de coupure tot het nieuw hospitaal."
417,"Nieuwland","rue terre-neuve","van huidevetterskaai tot priesterstraat."
418,"Nieuwpoortje",,"ziet s. Jansdreef en ijkstraat."
419,"Noordkaai, buiten de brugschepoort","quai du nord, faub. de Bruges","v. brugschepoortstraat t. eliseesche-velden."
420,"Nijverheidskaai","quai de l’industrie","van tolhuisbrug tot Wondelgem."
421,"Nijverheidslaan","allée ou avenue de l'industrie","van palingshuizen tot aan de nijverheidskaai."
422,"Nijverheidsplaats",,"aan het begin der nijverheidskaai."
423,"Okerstraat","rue de l'ocre","van veldstraat t. predikheerenlei."
424,"Oliestraat","rue de l'huile","van steendam tot s. Jansdreef."
425,"Onderbergen","rue de la vallée","van s. Michielsplaats tot korte violettestraat."
426,"Onderstraat","rue basse","van langemunt tot koningstraat."
427,"Onze lieve vrouwestraat","rue Notre Dame","van bogaardstr. tot plottersgracht."
428,"Oostakkerstraat, linkerkant van het papegaaistraatje","rue d’Oostakker","van antwerpschesteenweg tot dendermondscheweg op het gebied van Gent."
429,"Oostenrijkersstraat","rue des Autrichiens","van s. Macharius- straat tot spanjaardsstraat."
430,"Oranjeberg","rue d'Orange ou de la liberté","van kalanderberg tot gouvernementstraat."
431,"Opperscheldestraat",,"ziet gouvernementstraat."
432,"Ottogracht",,"ziet baudeloolei."
433,"Ottostraat",,"ziet baudeloostraat."
434,"Oudburg","rue du vieux-bourg","van kraanlei tot sluizeken."
435,"Oude ajuinlei","vieux quai aux oignons","van predikheerenstraat tot recollettenlei."
436,"Oude kerkweg","vieux chemin de l’église","op akkergemstraat, zonder eind."
437,"Oude molenaarsstraat","vieille rue des meuniers","van en tot de muinkkaai."
438,"Oude ossenmarkt","vieux marché aux boeufs","van oude beestenmarkt tot weezenstraat."
439,"Oude sasschepoortstraat","rue de l’ancienne porte du sas","van lein meerhem tot dok en voormuide."
440,"Oude schaapmarkt","vieux marché aux moutons","van vlasmarkt tot s. Jansdreef."
441,"Oude scheldesteeg","passage du vieil-escaut","van brabantdam tot kleine kuipersstraat."
442,"Oude vest","r. du vieux-rempart","v. baudeloostr. t. goudstraat."
443,"Oude vlasmarkt","vieux marché au lin","van vrijdagmarkt tot bij s. Jacobs."
444,"Paddenhoek","rue de la crapaudière","van kalanderberg tot voldersstraat."
445,"Paallepelstraat","r. de la cuilier","v. savaanstraat t. bagattestr."
446,"Papenstraat",,"ziet priestersstraat."
447,"Palinghuizen, buiten de brugschepoort","maisons aux anguilles","van eliseesche-velden tot Mariakerke."
448,"Palingstraat","r. aux anguilles","v. fabriekpl. t. kort schipgr."
449,"Papegaaistr.","r. du perroquet","van annonciadestraat tot galgenbergstraat."
450,"Papegaaistraatje",,"ziet kleine onderstraat."
451,"Papegaaistraatje",,"buiten de dampoort, ziet Oostakkerstraat."
452,"Paradijszak","imp. du paradis","in de donkersteeg, zond eind."
453,"Parijsberg","montagne de Paris","van lammerstr. tot de schelde."
454,"Patershol",,"ziet korte kalversteeg."
455,"Pekelharing","r. du hareng-pec","van lindelei tot ijperstraat."
456,"Pelikaanstraat","rue du pelican","v. belgradestraat t. abeelstr."
457,"Penitentenstr.","r. des pénitents","v. kl. boterm. t. wolvensteeg."
458,"Pensmarkt","marché aux tripes","v. groenselmarkt t. hooiaard."
459,"Penssteeg","impasse aux tripes","op de hoogstraat, zonder eind."
460,"Pensstraat","rue aux tripes","van koornlei tot drapstraat."
461,"Peperstraat","rue du poivre","van hoogstraat tot burgstraat."
462,"Perkamentstraat","r. du parchemin","v. burgstraat tot de lei."
463,"Peterceliestraat","rue du persil","van boomstraat tot brugschen steenweg."
464,"Pharaïldeplaats",,"ziet veerleplaats."
465,"Phoenixstraat, buiten de brugschepoort","r. du phoenix, faub. de Bruges","van coupure tot brugschesteenweg."
466,"Plaisantevest","rempart de plaisance","van boulevard van het begijnhof tot klein meerhem."
467,"Plattensteeger",,"maakt deel van s. salvatorstraat."
468,"Plotte sgracht","fossé des corroyeurs","van hertogstraat tot roodekoningstraat."
469,"Pluimstraat","rue de la plume","v. tinnenpotst. t. korte zilverst."
470,"Poel","place du marais","van drapstraat tot hoogstraat."
471,"Poelmanstraat",,"ziet kleine statiestraat."
472,"Pontstraat","r. du bac","van kerkst., Gentbrugge, t. de schelde."
473,"Posthoornstraatje",,"ziet kromsteeg."
474,"Posthoornstraat","rue du cornet de poste","te Ledeberg, van brusselschesteenw. t. kerkst. en t. den dries Gentbrugge."
475,"Pouillemarkt","m. aux poulets","v. boterm. t goudenleeuwpl."
476,"Predikheerenlei","quai des dominicains","v. graslei t. hoornst."
477,"Predikheerenstraat","rue des dominicains","van predikheeren brug tot onderbergen."
478,"Priestersstraat","rue des prêtres","van s. salvatorstraat tot dok."
479,"Prinsenhof","cour du prince","van groot gewat tot rabotweg."
480,"Prinsestraat","rue du prince","van het prinsenhof tot de rabotstraat (voorgangde 1e prinsenhofzaksteeg)."
481,"Prinsensteeg of 1e prinsenhofzakstraat","impasse du prince","ziet prinsestraat. "
,"2e prinsenhofzakstraat of hofsteeg ","impasse de la cour ","in ’t prinsenhof, straat zonder eind."
482,"Prooststraat","rue du prévôt","van s. Machariusstraat tot cazematestraat."
483,"Puinstraat","rue des ruines","van boulev. Lousbergs tot boulev. van het kasteel."
484,"Quaadham",,"ziet spiegelstraat."
485,"Rabotstraat","rue du rabot","v. begijnendries t. begijnenvest."
486,"Rabotweg","passage du rabot","v prinsenhof t. begijnenvest."
487,"Raffinaderijst,","rue de la raffinerie","van waaistraat tot de lei (achterlei)."
488,"Ramstraat","rue du bélier","van hoogstraat tot burgstraat."
489,"Rapenstraat","r. des navets","v. l. violettest. t. Antheunisst."
490,"Rasphuisstraat","rue de la maison de force","van hoogstraat tot coupure (rechter oever)."
491,"Ravenstraat","rue du corbeau","van veldstraat tot de rivier (oude ajuinlei)."
492,"Recollettenlei","quai des récollets","v. oude ajuinlei t. lindelei."
493,"Recollettenplein","place du palais de justice, ou place du commerce, ancienne plaine des récollets","v. veldstraat en recollettenbrug tot ketelbrug."
494,"Reep","quai du bas-escaut","van brabantdam t. keizerkarelstr."
495,"Regattendreef","avenue des régates","van bleekersreke tot dok."
496,"Registerstraat",,"ziet rogierstraat."
497,"Regnessestraat","r. des régnesses","v. s. Jansstr. t. biezenkapel."
498,"Renodeinstraat",,"ziet hovenierstraat."
499,"Ridderstraat","r. des chevaliers","van baaisteeg t. spiegelstraat."
500,"Rietgracht",,"maakt nu deel van boulevard van het kasteel."
501,"Rietstraatje",,"ziet koolsteeg."
502,"Rioolstraat","ruelle de l'égoût","van twaalfkamersstraat tot coupure, rechter oever."
503,"Rhodscheaardeweg","chemin de Rode","v. kerkstr. t. Gentbrugge."
504,"Rogierstraat","rue du roger","van s. Pietersnieuwstraat tot s. Hubertstraat."
505,"Roigemstraat","rue de Roigem","van phoenixstraat t. geittenstraat en peterceliestraat."
506,"Rommelwater",,"ziet visscherijvest of boul. van het slachthuis."
507,"Roode koningst","r. des roitelets","v. oudburg t. kortekalversteeg."
508,"Roodelijvekensstraat","rue des filles-dieu ou des corsets-rouges","van slijpstraat tot chartreuzenstraat."
509,"Roodetorenkaai","quai de la tour rouge","van steendam tot kasteelkaai "
,"Roodetorenstraat ","r. de la tour rouge","v. kalvermerkt t. pasbrug."
510,"Roosstraat",,"ziet paradijszak."
511,"Roosendal",,"ziet kl s. Gillisstraat."
512,"Roosendalken","vallée aux roses","v. bagattestraat t. bloemstr."
513,"Roskamstraat","rue de l'étrille","v. nederpolder t. barrestraat."
514,"Rijkeclarenstraat","rue des riches claires","van s. lievenstraat tot boulevard Frère-Orban."
515,"Saliestraat","r. de la sauge","v. stoppelstraat t. 12 kamerstraat."
516,"Sasscheblindestraat","impasse du sas","in de sasschestraat."
517,"Sasschekaai","quai du sas","van de sassluis tot de sasschepoortbrug (voormuide)."
518,"Sasschepoortstraat",,"ziet voormuide."
519,"Sasschestraat","rue du sas","van voormuide tot sasschekaai."
520,"Savaanstraat","rue savaan","v. nederkouter t. walpoortbrugstr."
521,"Scheldekant","rive de l'escaut","van hundelgemschen steenweg tot brusselsche steenweg (Ledeberg)."
522,"Scheldesteeg","pass de l'escaut","v. Brabantdam t. kuiperskaai."
523,"Schepenhuisstraat","rue des échevins ou des grainiers","van hoogpoort tot onderstraat."
524,"Scheiergat","porte d'eau ou d’akkergem","van akkergemvest tot de lei."
525,"Schietspoelstraat","rue de la navette","is nettestraat (r. du fllet)."
526,"Schildstraat","rue du bouclier","v. groendreef t. brugschesteenw."
527,"Schoenlapperstraat","rue des savetiers","van langemunt, links, tot de rivier (kraanlei)."
528,"Schokkebroedersvest","rempart des Alexiens","van poel tot watergraafstraat "
,"Schoolkaai ","quai de l’école ","van de Pauwbrug tot boulevard van het kasteel."
529,"Schoolstraat","rue de l’école","van s. Machariusstr. t. cazematstr."
530,"Schouwburgstraat",,"ziet comediestraat."
531,"Schouwvagersstraat","rue des ramoneurs","v. houtlei t. holstr."
532,"Schreiboomstraat","rue de schreiboom ou d’Hebbrecht","van kortrijkschestraat tot de lei."
533,"Schuddeveestraat, op de koornmarkt, nu gesloten","rue de l’abri-bétail","van koornmarkt tot graslei."
534,"Schuddevischstraatje","rue de l’abri-poisson","zonder eind, op de groenselmarkt tusschen nrs 11 en 12."
535,"Schuur- of schuurkensstraat","rue de la grange","van stoppelbergstraat tot modenaaisteeg."
536,"Seminariestr","r. du seminaire","v. regnessenstr. t. bij s. Baafs."
537,"Serpentstraat",,"ziet wandelsteeg."
538,"S. Agneetestraat","r. s. Agnès","van lindelei t. wijngaardstraat."
539,"S. Amandplaats","place s. Amand","tusschen s. Pieterspl. en s. Amandstraat."
540,"S. Amandstr.","r. s. Amand","v. s. Pietersvrouwstr. t. heuvelstr."
541,"S. Annastraat","r. s. Anne","v. langeviolettestraat tot het begin van den boulevard Frère-Orban."
542,"S. Antoniuskaai","q s Antoine","v. academiebrug t. lievegang."
