"order_id","place_name_NL","place_name_FR","description"
543,"S. Baafsklooster",,"ziet bij s. Baafs."
544,"S. Baafsplein","plaine s. Bavon","van bij s. Baafs tot reep."
545,"S. Baafsstraat","rue s. Bavon","van nederpolder tot bij s. Baafs. "
,"S. Barbarastraat ","rue s Barbe ","van ketelvest tot savaanstr. "
,"S Catherinastraat",,"ziet cathelijnestraat."
546,"S. Crispijnstr.","r. s. Crépin","v. wilderoosstr. t. vrouwmattenst."
547,"S. Élisabethgracht",,"ziet beggijnengracht."
548,"S. Elisabethplein",,"ziet beggijnendries."
549,"S. Élisabethsteeg","impasse s. Élisabeth","in de bloemstraat, zonder eind."
550,"S. Gillisstraat","rue s. Gilles","van slijpstraat tot s. Gillisbrug "
,"S. Hubert- of Huibrechtstraat ","rue s. Hubert ","van s. Pieters- vrouwstraat tot laurierstraat."
551,"S. Jacobsklooster",,"ziet bij s. Jacobs."
552,"S. Jacobsnieuwstraat","rue neuve s. Jacques","v. vlasmarkt tot beesten- of ossenmarkt."
553,"S. Jansdreef","avenue s. Jean","v. oudeschapenm. t. steendam."
554,"S. Janstraat","rue s. Jean","van catalognestraat tot bij s. Baafs."
555,"S. Jansvest","rempart s Jean","van kortedagsteeg t. brabandstr."
556,"S. Jorisstraat",,"ziet steendam."
557,"S. Josephstr.","r. s. Joseph","van de prooststr. t. s. Machariusstr."
558,"S. Lievensboulevard",,"ziet boulevard van s. Lieven."
559,"S. Lievensteeg",,"ziet lange krevelsteeg."
560,"S. Lievenstraat","rue s. Liévin","van langeviolettestraat tot s Lievenspoort (Ledeberg)."
561,"S. Lievensvest","remp. s. Liévin","v. muinkkaai t. dierentuindr."
562,"S. Machariusstraat","rue s. Macaire","van de Depauwbrug, spanjaardskasteel, tot prooststraat."
563,"S. Margueritest.","r s. Marguerite","v. geldmunt t. fabriekplaats."
564,"S. Martensblindeken","impasse s. Martin","op akkergemsstraat, zonder eind."
565,"S. Martenstraat","rue s. Martin","v. bestormstr. t. k. violettestr."
566,"S. Michielsplaats","place s. Michel","van koornlei en onderbergen tot s. Michielstraat."
567,"S. Michielstraat","rue s. Michel","van s. Michielsplein tot poel."
568,"S. Pharaïldeplaats",,"ziet veerleplaats."
569,"S. Pieterstraat","rue s. Pierre","van s. Pietersplein achter de kerk tot opperschelde (muinkkaai)."
570,"S. Pieters-Aalst","s. Pierre-Alost","van buiten de heuvelpoort en linker kant des kortrijkschensteenwegs tot Ledeberg, Zwijnaarde, s. Denijs en s. Pieters-Aigem."
571,"S. Pieters-Aigem","s. Pierre-Aigem","van buiten de kortrijkschepoort tot s. Pieters-Aalst, s. Denijs, Afsné en Drongen."
572,"S. Pietersnieuwstraat","rue neuve s. Pierre","van walpoortbrugstraat tot s. Pietersplein."
573,"S. Pietersplein","plaine s. Pierre","van s. Pietersnieuwstraat tot heuvelstraat."
574,"S. Pietersvrouwstraat","rue des femmes s. Pierre","van nederkouter tot s. Amandstraat."
575,"S. Salvatorstraat","rue s. Sauveur","van slijpstraat t. voormuide."
576,"Slachthuisstraat","rue de l’Abattoir","van het begin van den boulevard Lousbergs tot boulevard van ’t kasteel."
577,"Slekkenhoek","impasse des Limaçons","in de roodetorenstraat, zonder eind."
578,"Sleutelstraat","rue de la Clef","van brabantdam tot grijsberg."
579,"Sluizeken","place de l’écluse","van oudburg tot slijpstraat."
580,"Sluizekenskaai","quai de l'écluse","van tichelrij tot sluizeken."
581,"Slijpstraat","rue des remouleurs ou du remoulage","van sluizeken en korte steenstraat tot s. salvatorstraat."
582,"Spaansch hospitaalsteeg","impasse de l’hôpital espagnol","op de kalvermarkt, straat zonder eind."
583,"Spanjaardskasteel","château des Espagnols, vieille citadelle","van kasteelbrug tot aan de dampoort, tusschen de visscherij en den rietgracht, nu verdeeld in verscheidene straten."
584,"Spanjaardskasteelkaai",,"ziet kasteelkaai."
585,"Spanjaardskasteelbrugstraat",,"ziet kasteelbrugstraat."
586,"Spanjaardsstr.","r. des Espagnols","v. prooststr. t. slachthuisstr."
587,"Speldenstraat","r. des épingles","v. garenplaats t. speldenbrug."
588,"Spiegelstr.","r. du miroir","v. nederpolder t. s. Jacobsnieuwstr."
589,"Spinnersstraat","rue des fleurs","v. rooigemstraat t. weverstraat."
590,"Spijkerboorstraat","r. de la tarière","van slijpstraat tot de lei gr. meerhem."
591,"Stadhuissteeg","ruelle de l’hôtel-de-ville","van goudenleeuwplaats tot hoogpoort."
592,"Stalhof","rue des écuries","van heuvelstraat tot opperschelde (muinkkaai)."
593,"Statieplaats","rue de la station ou place ou rue du comte de Flandre","van statiestraat tot boulevaard Frère-Orban."
594,"Statiesteeg",,"ziet kleine statiestraat."
595,"Statiestraat","rue de la station","van arteveldeplein tot Lieven Bauwenplaats."
596,"Steendam","rue s. Georges ou steendam","van bij s. Jacobs tot roodetorenkaai (s. Jorisbrug)."
597,"Steenhouwersstraat","rue des tailleurs de pierre","van nieuwestraat tot langestraat, Ledeberg."
598,"Sterrestraat","rue de l’étoile","van koornmarkt tot predikheerenlei (s. Michielsbrug)."
599,"Sterrestraat, buiten de brugschepoort","rue de l’étoile, faub. de Bruges","van phoenixstraat tot zuidkaai."
600,"Sterrestraatje","petite rue de l'étoile","van kortrijkschestraat tot de lei."
601,"Steurstraat","r. de l'esturgeon","v. garenplaats tot druifsteeg."
602,"Stofstraat","r. de la poussière","v. recollettenlei t. onderbergen."
603,"Stokersstraat","r. des distillateurs","ziet ankerstraat."
604,"Stoppelbergstraat","r. mont-au-chaume","v. einde koornmarkt tot predikheerenlei."
605,"Stoppelstraat","rue du chaume","van annonciadenstraat tot Waarschootstraat."
606,"Stovesteeg","impasse du pole","op de beestenmarkt, z. eind."
607,"Straat zonder eind","r. sans fin","recht. kant langemunt, z. eind."
608,"Struifstraat","r. de l'omelette","v. engelandgat t. bestormstraat."
609,"Stuksken","rue de la pièce","v. zakkebandstr. t. koepoortkaai."
610,"Tavernierstraat",,"ziet zeugesteeg."
611,"Tempelhof ","rue des templiers ","van s. Margueritestraat tot lang schipgracht."
612,"Terneuschelaan","avenue de Terneuzen","van de sasschepoortbrug, buitenmuide tot meulestedeburg."
613,"Terplaten",,"ziet oude molenaarstraat."
614,"Theresianenstraat","rue des Thérésiennes","van holstraat tot coupure, rechter oever."
615,"Tichelrei","quai des tuileries","van sluizekenskaai tot roodelijvekenskaai (chartreuzenbrug)."
616,"Tinnepotstraat","r. dupot-d'étain","v. gr. gewat t. kortezilverstr."
617,"Tjooremaatjesmeersch",,"ziet Leopoldstraat, enz."
618,"Toevluchtstraat","rue du refuge","v. regnessestr. t. nederpolder."
619,"Tolhuiskaai",,"ziet nijverheidskaai."
620,"Tooveresstraat","r. des sorcières","ziet kl. binnenweg, Ledeberg."
621,"Turnerstraat",,"b. de keizerspoort, ziet pontstraat."
622,"Tusschen ’t pas",,"ziet roodetorenstraat."
623,"Twaalfkamersstraat","rue des douze chambres","van annonciadenstraat tot coupure, rechter oever."
624,"Twijndersstraat","rue des retordeurs","v. steurstr., zonder eind."
625,"Ukkelram",,"ziet belgradestraat."
626,"Universiteitstraat",,"ziet voldersstraat."
627,"Ursulinenstr.","r. des ursulines","v. zandberg t spiegelstraat."
628,"Vaarstraat","rue du canal","van bleekersreke tot dok."
629,"Valkstraat","rue du faucon","van veldstraat tot de rivier (oude ajuinlei)."
630,"Van Caneghemstraat","rue Van Caneghem","van groenstraat tot huidevetterken."
631,"Vandenbruggendoorgang","passage Vandenbruggen","v. statieplaats tot visscherij."
632,"Vanderdonckt's doorgang","passage Vanderdonckt","v. brabantdam tot statiestraat."
633,"Vanderdoncktgalerij",,"ziet Vanderdonckt's doorgang."
634,"Van Geertstraat","rue van Geert","Ledeberg, van brusselschesteenweg tot posthoornstraat."
635,"Van Lokerenstraat","rue Van Lokeren","Ledeberg, van brusselschesteenweg tot steenhouwersstraat."
636,"Van Wittenberghestraat","rue Van Wittenberghe","van rabotstraat tot boulev. van het begijnhof."
637,"Veerdamstraat",,"ziet drongenhof."
638,"Veerstraat","rue du ponton","van keizerkarelstraat tot nederschelde (visscherij)"
639,"Veergrepstraat","passage du ruisseau","van kortrijkschestraat tot de lei."
640,"Veerleplaats","place ste Pharaïlde","v. kraanlei t. hoogezonnestr."
641,"Veldstraat","rue des champs","v. koornmarkt t. recollettenplein."
642,"Vera-Paz",,"ziet sasscheblindestraat."
643,"Verguldenhoofdstraat",,"ziet druifsteeg."
644,"Verkensstraat","r. des cochons","v. pluimstr. t. korte zilverstr."
645,"Verlorenbroodstraatje","rue du pain perdu","van nederkouter tot coupure, linker oever."
646,"Verplanckestraat",,"ziet Waarschootstraat."
647,"Verspeyenstraat","r. Verspeyen","v. rabotstraat t. begijnenvest."
648,"Vervaekestraat","rue Vervaeke","is en deel van de voormuide."
649,"Vilderstraat",,"ziet kouterdreef."
650,"Violettenlei","quai des violettes","van houtlei t. annonciadenstr."
651,"Violettenstraat","rue des violettes","v. brabantdam t. vijfwindgatbrug."
652,"Visscherij","quai de la pêcherie","van tusschen de pas- en roodetorenbrug tot de Willembrug."
653,"Visscherij, linker oever","pêcherie, rive gauche","ziet boulevard Lousbergs."
654,"Visscherij",,"rechter oever, ziet visscherij."
655,"Visscherijvest of rommelwater","rempart de la pêcherie","ziet boulevard van het slachthuis."
656,"Vlasmarkt","marché au lin","v. bij s Jacobs t. s. Jacobsnieuwst."
657,"Vlasstraat","rue du lin","van leistraat tot kroonstraat."
658,"Voetweg","rue du sentier","van muinkbrugstr. tot heuvelstraat."
659,"Vogelmarkt","marché aux oiseaux","v. brabantstraat tot kouter."
660,"Vogelenzangk.","q. du ramage","v. molenaarstr. t geuzenberg."
661,"Voldersstraat","rue des foulons, des jésuites ou de l'université","van kalanderstraat tot veldstraat."
662,"Volmolenplaats","place du moulin à foulon","van roodetorenstraat tot nederschelde (aan de pasbrug)."
663,"Voormuide","rue voormuide","van s salvatorstr. t. buitenmuide."
664,"Vossenstraat","r. du renard","v. brugschesteenweg t. roigemstr."
665,"Vredestraat","rue de la paix","van wollestraat tot Leopoldstr."
666,"Vreesebeluik","cité Devreese, cité ouvrière","ziet Devreesebeluik."
667,"Vrouwenstraat",,"ziet s. pietersvrouwstraat."
668,"Vrouwenstraat",,"ziet lange wijngaardstraat."
669,"Vrouwmattestraat","rue des gardes-couches","van onderbergen tot engelandgat."
670,"Vrijdagmarkt","marché du vendredi","van grootkanonplaats tot oude vlasmarkt."
671,"Vrijheidstraat",,"ziet oranjeberg."
672,"Vijfwindgatstraat","rue des cinq vannes ou cinq-vents","van lange violettestraat tot boulevard Frère-Orban."
673,"Waaistraat","rue aux vents","van vrijdagmarkt t. garenplaats."
674,"Waarschootstraat","r. Waarschoot","v. ijperstraat t. stoppelstr."
675,"Wagemans- of Wagenaarstraat",,"ziet zwartezusterstraat."
676,"Walpoortbrugstraat","rue du pont-madou","van kortedagsteeg tot s pietersnieuwstraat."
677,"Wandelsteeg","rue de la promenade ou du serpent","van onderstraat tot kammersstraat, vrijdagmarkt "
,"Wapenplaats ","place d'armes","ziet kouter."
678,"Waterstraatje","ruelle de l'eau","op s. pietersnieuwstraat, eerste straat zonder eind, links."
679,"Waterpoort",,"ziet scheiergat."
680,"Watergraafstr","r. watergraaf","v. s. michielstr. t. engelandgat."
681,"Weezenstraat","r. des orphelins","v. barrest. t oude ossenmarkt."
682,"Weidestraat","rue du pâturage","van antwerpschesteenweg, s Amandsberg, tot weldadgheidistraat."
683,"Weldadigheidstraat","rue de la bienfaisance","Ledeberg, van hundelgemschesteenweg tot snottemuilstr., Gentbrugge."
684,"Weldadigheidstraat","rue de la Bienfaisance","v. antwerpschen steenweg tot meerschkantstr., s. amandsberg."
685,"Wellinckstraat","rue Wellink","van houtlei tot holstraat."
686,"Werkhuisstraat","r. de l’atelier","v. drongenscheweg t. leikaai."
687,"Werregarenstraat","r. du fil-tors","v. hoogpoort tot onderstraat. "
,"Weversstraat ","rue des tisserands  ","v brugschesteenweg tot roigemstraat."
688,"Wilderoosstr.","r. de l’églantine","v. onderbergen t. engelandgat."
689,"Willem Tellstraat","rue Guillaume Tell","van bagattestraat tot kalkstraat."
690,"Winkelsteeg","rue des boutiques","v. kleine beenhouwerstraat tot sleutelstraat."
691,"Wollestraat","rue aux laines","van dok tot dampoortstraat."
692,"Wolvensteeg","rue aux loups","v. vrijdagmarkt t. baudeloolei."
693,"Wolvenstraat","rue des loups","ziet kleine bellevuestraat."
694,"Wijngaardstraat","r. de la vigne","v. pekelharing t ijperstraat."
695,"IJkstraat","rue des jaugeurs","van s. Jansdreef tot het water."
696,"IJpersteeg","passage d’Ypres","v. ijperstr. t. coupure, recht. oever."
697,"IJperstraat","rue d'Ypres","v. violettelei tot coupure."
698,"IJzerstraat","rue du fer","van weverstraat tot roigemstraat."
699,"Zandsteeg",,"ziet schepenhuisstraat."
700,"Zaaimansstraat","rue des semeurs","van s. Margueritestraat tot kort schipgracht."
701,"Zagermansstr.","r. des scieurs","v. kortedagsteeg t. s jansvest."
702,"Zakkebandstraat","rue aux liens","v. koepoortkaai t. stuksken."
703,"Zandberg","place du sablon","v. einde hoogpoort t. koningstr."
704,"Zeugesteeg","rue aux truies","van plottersgracht t. geldmunt."
705,"Zeurzaksteeg","rue des tricheurs","ziet appelbrugstraat."
706,"Zilverstraat","rue d'argent","van beestenmarkt t. kalvermarkt."
707,"Zomerstraat",,"ziet de somerstraat."
708,"Zonder eindestraat",,"ziet straat zonder eind."
709,"Zonnestraat","rue du soleil","van kouter tot recollettenplein."
710,"Zoutstraat","rue du sel","van nederkouter tot de lei (lindelei)."
711,"Zuidkaai, b. de brugschepoort","quai du sud, faub. de Bruges","van phoenixstraat tot groendreef."
712,"Zuivelsteeg","rue du laitage","van zuivelbrugstr. tot vrijdagm."
713,"Zuivelbrugstraat","rue du pont du laitage","van zuivelsteeg tot oudburg."
714,"Zwaanstraat","rue du cygne","v. oudburg t. korte kalversteeg."
715,"Zwaluwensstraat","r. des hirondelles","v. roigemstraat t. leikaai."
716,"Zwartezustersstraat","rue des soeurs noires ou des charretiers","van onderbergen tot struifsteeg."
717,"Zweerdsteeg","impasse du glaive","van brabantdam tot de schelde, zonder eind."
718,"Academiebrug","pont de l’académie","tusschen de academiestraat en de lievekaai."
719,"Aardewegbrug","pont du chemin de terre","op de noordkaai, buiten de brugschepoort."
720,"Antwerpschepoortbrug","pont de la porte d'Anvers","tusschen de dampoortstraat en den antwerpschesteenweg."
721,"Appelbrug","pont aux pommes","tusschen de appelbrugstraat en de breidelsteeg."
722,"Bargiebrug","pont de la barque","tusschen de noordkaai en de phoenixstraat (brugschepoort)."
723,"Baudeloobrug of bibliotheekbrug","pont de baudeloo ou de la bibliothêque","tusschen de kl. botermten de baudeloolei."
724,"Berouwbrug","pont du repentir","in de berouwstraat."
725,"Bestormbrug","pont d'assaut","tusschen de bestormstraat en de violettelei."
726,"Brugschepoortbrug","pont de la porte de Bruges","tusschen de brugschepoortstraat en de noordkaai."
727,"Bijlokebrug",,"van boulev. der bijloke tot citadelstraat."
728,"Chartreuzenbrug","pont des chartreux","tusschen de roodelijvekensstraat en de chartreuzenstraat."
729,"Dampoortbrug",,"ziet antwerpschepoortbrug."
730,"Depauwbrug",,"ziet kasteelbrug."
731,"Driegatenbrug","pont des trois vannes","tusschen de coupure en de phoenixstraat."
732,"Entrepôtbrug","pont de l'entrepôt","tusschen de lindelei en de coupure, linker oever."
733,"Grasbrug","pont aux herbes","tusschen de gras- en de koornlei."
734,"Grendelgatbrug","pont du verrou","op de kleine bleekersreke."
735,"Halsbrekerssbrug","pont du casse-cou","tusschen de s. salvatorstraat en het groot meerhem."
736,"Hoofdbrug",,"ziet onthoofdbrug."
737,"Huidevettersbrugsken","pont des tanneurs","tusschen het huidevetterken en de slijpstraat."
738,"Kasteelbrug of Depauwbrug","pont du château ou Depauw","tusschen de kasteelkaai en s. machariusstraat."
739,"Kernmelkbrug","pont du lait battu","tusschen het s. jacobsklooster en het steendam."
740,"Ketelpoortbrug","pont des chaudronniers ou des bastions","tusschen het recollettenplein en den nederkouter."
741,"Kleine oudescheldebrug","pont du vieil escaut","tusschen de kl. kuipersstraat en de kuiperskaai."
742,"Koepoortbrug","p. de la porte aux vaches","op de koepoortkaai."
743,"Kombrug","pont du bassin","tusschen de kalvermarkt en de roodetorenstraat."
744,"Kriekerijbrug","pont de la cérisaie","in het kriekerijstraatje."
745,"Lievebrug","pont de la lieve","tusschen de lievestraat en de lievekaai."
746,"Marcellisbrug of ijzerenbrug","pont Marcellis ou en fer","tusschen de lammerstraat en de Lieven Bauwensplaats."
747,"Meerschbrug","pont du pré","op den geuzenberg."
748,"Meulestedebrug","pont de Meulestede","tusschen Meulestede en Wondelgem."
749,"Minnemeerschbrug","pont du pré d'amour","tusschen de minnemeerschplaats en de huidevetterskaai (nieuwland)."
750,"Muidebrugsken","pont de la rue du sas","tusschen de slijpstraat en de s. salvatorstraat."
751,"Muink- of monnikbrug","pont des moines","tusschen de muinkbrugstraat en de muinkkaai."
752,"Nieuwbrug","pont neuf","tusschen de s. jacobsnieuwstraat en de keizerkarelstraat."
753,"Nieuwe sluisbrug","pont de la nouv. écluse","op de sasschekaai."
754,"Nieuwe vaartbrug",,"aan de palingshuizen over de verbindingsvaart naar den dok leidende."
755,"Nieuwe wandelingbrug","pont de la nouvelle promenade","tusschen de contributiestraat en de nieuwe wandeling."
756,"Oliebrugsken","pont de l'huile","in het oliestraatje."
757,"Onthoofdbrug","pont de l'exécution","tusschen de hoogezonnestraat en de burgstraat."
758,"Oordeelbrug","pont du jugement","tusschen de recollettenlei en de lindelei."
759,"Ottergembrug","pont d'Ottergem","nieuwe brug op de Schelde aan den ijzeren weg, bij s. lievenspoort."
760,"Oude brugschepoortbrug","pont de l’ancienne porte de Bruges","tusschen de driegatenbrug en de phoenixstraat en leikaai."
761,"Oude scheldebrug","pont du vieil escaut","van de muinkkaai naar s. lievensvest."
762,"Oude scheldebrug of s. lievensvestbrug","pont du rempart s. Liévin","tusschen s. lievenstraat en Ledeberg."
763,"Papenbrugsken","pont des prêtres","in de priestersstraat."
764,"Pasbrug","pont du pas","tusschen de roodetorenstraat en de visscherij."
765,"Plattesteegerbrug","pont de l'escalier","tusschen de s. salvatorstraat en het groot meerhem."
766,"Poelmansbrug","pont Poelman","in de kleine statiestraat."
767,"Predikheerenbrug","pont des dominicains","tusschen de hoornstraat en de predikheerenstraat."
768,"Rabotbrug","pont du rabot","tusschen de begijnen- en de plaisanteboulevards."
769,"Rakenbrug","pont du râteau","tusschen het kortschipgracht en de chartreuzenstraat."
770,"Rasphuisbrug","pont de la maison de force","tusschen den rechter en linker oever der coupure, aan de rasphuisstraat."
771,"Recollettenbrug","pont des récollets","tusschen het recollettenplein en kort onderbergen."
772,"Roodetorenbrug","pont de la tour rouge","tusschen de visscherij en de roodetorenkaai."
773,"Rozemarijnbrug","pont du romarin","tusschen den rechter en linker oever der coupure aan de twaalfkamersstraat."
774,"Sasschepoortbrug","pont de la porte du sas","tusschen de voormuide en de buitenmuide."
775,"S. Gillisbrug","pont s. Gilles","tusschen de s. Gillisstraat en de chartreuzenstraat."
776,"S. Jansbrug","pont s. Jean","tusschen de oude schaapmarkt en de s. jansdreef."
777,"S. Jorisbrug","pont s. Georges","tusschen het steendam en de roodetorenkaai."
778,"S. Michielsbrug","pont s. Michel","tusschen de sterrestraat en de koornlei, aan s. Michielskerk."
779,"Sleuteelkensbrug","pont des petites clefs","tusschen de ange steenstraat en de korte steensstraat."
780,"Sluizekensbrug","pont des écluses","tusschen de oudburg en het sluizeken."
781,"Stukbrug","pont de la pièce","tusschen de apostelstraat en het stuksken."
782,"Tichelreibrug","pont des tuileries","op de tichelrei."
783,"Tolhuisbrug","pont du péage","tusschen de plaisantevest en het klein meerhem."
784,"Torenbrug","pont de la tour ou de Thourout","tusschen den poel en de hoogstraat."
785,"Verbindingsbrug n° 1","pont de raccordement n° 1","de eerste ten einde der Vanderbruggensteeg"
,"Verbindingsbrug n° 2","pont de raccordement n° 2","de 2de van den rechter oever der visscherij tot boulevard van het kasteel"
,"Verbindingsbrug n° 3","pont de raccordement n° 3","en de 3de van het spanjaardskasteel naar de kasteelbrugkaai."
786,"Verlorenbroodbrug","pont du pain perdu","tusschen de verlorenbroodstraat en de coupure, linker oever."
787,"Visscherijbrug","pont de la pêcherie","tusschen de visscherij en de roodetorenkaai."
788,"Visscherijkombrug","pont du bassin de la pêcherie","tusschen den rechter oever der visscherij en boulevard Lousbergs aan het keizerssas."
789,"Vleeschhuisbrug","pont de la boucherie","tusschen de groenselmarkt en de kleine vischmarkt."
790,"Vijfwindgatbrug","pont des cinq vannes","tusschen de lange violettestraat en de keizer- en s. Lievenstraat."
791,"Walpoortbrug","pont madou","tusschen de kortedagsteeg en de walpoortbrugstraat."
792,"Watermolenbrug","pont du moulin à eau","tusschen de brabantstraat en den brabantdam."
793,"Willemsbrug","pont Guillaume","tusschen de visscherij en de keizerstraat."
794,"Wijngaardbrug","pont de la vigne","tusschen het s. Baafsplein en den reep."
795,"Zaatbrug","pont du chantier","tusschen het groot meerhem en het klein meerhem."
796,"Zottepoortbrug","pont aux folles","tusschen de korte violettestraat en de annonciadestraat."
797,"Zuivelbrug","pont du laitage","tusschen de zuivelsteeg en de zuivelbrugstraat (oudburg)."
