"order_id","place_name_NL","place_name_FR","d","police_uqarter","canton_of_small_claims_court"
0,"Abdijstraat","rue de l'abbaye","van slachthuisboulevard tot kasteelboulevard.",7,1
1,"Abeelstraat","rue du tremble","van brabantdam tot zakkebandstraat.",4,1
2,"Abrahamstraat","rue d'Abraham","van groot gewat tot meersteeg.",2,2
3,"Abrikoosstraat","rue de l'abricot","van brugschesteenweg tot groendreef.",6,2
4,"Academiestraat","rue de l'académie","van augustijnenkaai tot s. margrietestraat.",3,1
5,"Achterlei","quai de l'arrière-lys","van slijpstraat tot huidevetterskaai.",3,1
6,"Achtermuide","arrière-muide","van n° 170 op den meulesteedschen steenweg en uitkomende op den zelfden steenweg tusschen n°s 322 en 324.","H 3",2
7,"Ajuinenlei",,"ziet kraanlei en ook oude ajuinenlei.",,
8,"Akkerstraat",,"ziet rasphuisstraat.",,
9,"Akkergemboulevard","boul. d'akkergem","van godshuizenboulevard en bijlokevest tot nieuwe wandeling.",2,2
10,"Akkergemplaats","place d'akkergem","achter akkergemkerk, ziet akkergemboulevard.",,
11,"Akkergemsstraat","rue d'akkergem","van coupure, linker oever, tot akkergemboulevard.",2,2
12,"Akkergemvest","rempart d’akkergem","ziet akkergemboulevard.",,
13,"Ambeeldstraat","rue de l'enclume","van weversstraat tot vossenstraat.",6,2
14,"Ankerstraat","r. de l’ancre","v. priestersstr. tot stokersstr.",3,1
15,"Annonciadenstraat","rue des annonciades","van violettenlei tot twaalfkamersstraat en papegaaistraat.",2,2
16,"Antheunisstraat","rue Antheunis","van rapenstraat tot vijfwindgatstraat.",4,1
17,"Antwerpschestraat",,"ziet dampoortstraat.",,
18,"Antwerpschesteenweg","chaussée d'Anvers","van de dampoortbrug tot einde s. Amandsberg.",7,1
19,"Antwerpsche voetweg","chemin de terre","van antwerpsche steenweg (Potuit) tot antwerpsche steenweg.",,
20,"Apostelhuizen",,"ziet apostelsstraat.",,
21,"Apostelsstraat","rue des apôtres","van Frans Ackermansstraat tot zakkebandstraat.",4,1
22,"Apotheekstraat","rue de la pharmacie","van bijlokekaai tot nieuwe hospitaalstraat.",2,2
23,"Appelbrugstraat","rue du pont aux pommes","van koornlei tot breidelsteeg.",2,2
24,"Appelstraat","rue de la pomme","van rooigemstraat tot nettestraat.",6,2
25,"Arnoldusstraat","rue d'Arnold","van blandinusstraat tot s. Pietersplein.",5,2
26,"Arsenaalstraat","rue de l'arsenal","Ledeberg, van langestraat tot Vanden Heckestraat.",0,1
27,"Arteveldeplaats","place Van Artevelde","ziet Van Arteveldeplaats.",,
28,"Augustijnenkaai","quai des augustins","van lievestraat tot molenaarsstraat.",3,1
29,"Auwegemdoorgang","passage d'Auwegem ou de la préfecture","van gouvernementstr. tot conservatoriumstr.",1,2
30,"Baaisteeg","rue de la frise","van zandberg tot vlasmarkt",1,1
31,"Bagattenstraat","rue des baguettes","van nederkouter tot s. Pietersnieuwstraat.",5,2
32,"Baliestraat","rue de la barrière","van kortrijkschesteenweg tot meerschstraat, s. Pieters-Aigem.","H 5",2
34,"Baljuwstraat","rue du bailli","van kapellaanstraat tot kazemattenstraat.",7,1
35,"Ballenstraat","rue des balles","van kraanlei tot haringsteeg",3,1
36,"Barenstraat","rue aux barres","van spiegelstraat tot de nederschelde.",1,1
37,"Barrierestraat, b. de kortrijkschepoort","rue de la barrière, faub. de Courtrai","ziet baliestraat.",,
38,"Batterijstraat, b. de brugschepoort","rue de la batterie","van brugschesteenweg tot zuidkaai.",6,2
39,"Baudeloolei","fossé d'othon ou de baudeloo","van kleine botermarkt tot krommewal.",1,1
40,"Baudeloostraat","rue d'othon, du jardin des plantes ou baudeloo","van baudeloolei tot oudevest.",4,1
41,"Baviaanstraat","rue des babouins","van zaaimansstraat tot fabriekplaats.",3,1
42,"Beestenmarkt (nieuwe)","nouveau marché au bétail","tusschen kasteelboulevard en ’t slachthuis.",7,1
43,"Beestenmarkt (oude)","vieux marché au bétail","van de oude ossenmarkt tot zilverstraat.",1,1
44,"Begijnendreef","avenue des béguines","s. Amandsberg, van schoolstraat tot nieuw begijnhof.",,
45,"Begijnendries","plaines. Elisabeth","v. burgstr. t. rabotstr.",2,2
46,"Begijnengracht","fossé s. Elisabeth","van burgstraat tot brugschepoortstraat.",2,2
47,"Begijnhofplaats","pl. du béguinage","rond s. Elisabethkerk.",2,2
48,"Begijnenstraat","rue des béguines","van begijnhofplaats tot begijnhofboulevard.",2,2
49,"Begijnenvest",,"ziet begijnhof en begijnhofboulevard.",,
50,"Belgradestraat","rue de belgrade","van brabantdam tot keizerkarelstraat.",4,1
51,"Bellevuestraat","rue de bellevue","van coupure, linker oever, tot akkergemstraat.",2,2
52,"Bellevuestraat","rue de bellevue","Ledeberg, van hundelgemschesteenweg, rechts, tot de Schelde.",0,1
53,"Benardstraat","rue Benard","van muinkbrug tot dierentuindreef.",5,1
54,"Bennesteeg","r. des vanniers","v. mageleinstr. tot veldstr.",1,2
55,"Berensteeg","rue aux ours","van goudstraat tot rivier, achterlei.",1,1
56,"Berouwstraat","rue du repentir","van chartreuzenstraat tot tusschen vogelenzangkaai en geuzenberg.",3,1
57,"Berriesteeg","rue de la civière","ziet bronsteeg.",,
58,"Bezemsstraat","r. des balais","v. onderbergen t. struifsteeg.",2,2
59,"Bestormstraat","rue d'assaut","van onderbergen tot violettenlei.",2,2
60,"Beukstraat","rue du hêtre","van verbindingstraat tot populierstraat.",3,1
61,"Biestraat","rue de l'Abeille","van land van Waasstraat tot Oostakkerstraat.",7,1
62,"Biezenkapelstraatje","ruelle dite biezenkapel","van regnessenstraat tot nederpolder.",1,2
63,"Binnenweg","chemin de traverse","Ledeberg, van hundelgemschesteenweg tot verder op den zelfden weg.",0,1
64,"Bisdomplaats","place de l'évêché","van bij s. Baafs tot reep.",1,2
65,"Bisschopstraat","rue Bisschop","Ledeberg, van hundelgemschesteenweg tot scheldekant.",0,1
66,"Blandinusstraat","rue Blandin","van s. pietersnieuwstraat tot s. amandstraat.",,
67,"Blauwmeiskensstraat",,"ziet werregarenstraat.",5,2
68,"Bleekersdijk","digue des blanchisseurs","van nieuwland tot ham.",3,1
69,"Bleekerijstraat","rue de la blanchisserie","van bleekersdijk tot ham.",3,1
70,"Blindeken","r. de l’aveugle","v. comijnstr. tot brouwersstr.",2,2
71,"Blindestraat","rue de l’aveugle","Ledeberg, ziet kleine binnenweg.",0,1
72,"Bloemstraat","rue aux fleurs","van nederkouter tot pollepelstraat.",5,2
73,"Bloemstraat","rue aux fleurs","Ledeberg.",0,1
74,"Boegsteeg","r. de la proue","v. veldstr. tot predikheerenlei.",1,2
75,"Bonteleeuwstraat","r. du lion","v. korte meire tot veldstr.",1,2
76,"Bommelstraat","rue du bondon","van ottergemschesteenweg tot zwijnaardschesteenweg, s. Pieters-Aalst.","H 5",2
77,"Boomgaardstraat","rue du verger","van hertogstraat tot roodekoningstraat.",3,1
78,"Boomstraat","rue de l’arbre","van peterceliestraat tot brugschesteenweg",6,2
79,"Botermarkt","marché au beurre","van hoogpoort tot mageleinstraat.",1,2
80,"Botermansstraat","rue des beurriers","van burgstraat tot meersteeg.",2,2
81,"Boulevard der Heirnisse","boulevard de l’Heirnisse","van kasteelboulevard tot aan de nieuwe Sluis (Gentbrugge).",7,1
82,"Boulevard der normaalschool","boulevard de l’école normale","van zwijnaardsche steenweg tot kortrijksche steenweg.","H 5",2
83,"Boulevard van akkergem","boulev. d’akkergem","v. godshuizenboulev. en bijlokevest tot nieuwe wandeling.",2,2
84,"Boulevard van het begijnhof","boulev. du béguinage","van plezantevest tot brugschepoortstraat.",2,2
85,"Boulevard van Brussel of brusselsche boulevard","boulevard de Bruxelles","van einde keizer- tot einde s. lievenstraat.",4,1
86,"Boulevard der godshuizen","boulevard des hospices","ziet godshuizenboulevard.",,
87,"Boulevard der citadel","boulevard de la citadelle","van aan de brug over de Lei aan godshuizenboulevard tot aan de nieuwe brug over de Schelde aan Terplaten. ","H 5 en 5",2
88,"Boulevard van den dierentuin",,"ziet dierentuindreef.",,
89,"Boulevard van den kleinen dok","boulevard du petit dok","v. antwerpschesteenw. tot meulesteedschesteenw. ","H 3 en 7",1
90,"Boulevard Frère-Orban","boulevard Frère-Orban","van statieplaats tot s. Lievensboulevard.",4,1
91,"Boulevard van den gasmeter","boulev. du gazomètre","van palingshuizen tot spaargeldstraat (linker oever van den verbindingsvaart). ","3 en 6",1
92,"Boulevard van het kasteel","boulevard du château","van boulevard Lousbergs tot hoek der schoolkaai.",7,1
93,"Boulevard Leopold","boulev. Leopold","van den boulevard der citadel tot kortrijkschesteenweg.","H 5",2
94,"Boulevard Lousbergs","boulev. Lousbergs","voorheen visscherij, linker oever, van den slachthuisboulevard tot de nederschelde, bij de keizerpoort.",7,1
95,"Boulevard van plaisance","boulevard de plaisance","van begijnhofboulevard tot nijverheidsplaats.",3,1
96,"Boulevard van s. Lieven","boul. s. Liévin","van brusselsche boulev. tot aan de brug over de Schelde aan terplaten.",4,1
97,"Boulevard van het slachthuis","boulevard de l’abattoir","van de schoolkaai tot boulevard Lousbergs.",7,1
98,"Boulevard van den ijzeren weg","boulevard du chemin de fer","Ledeberg, van de bellevuestr. tot den ijzeren weg.",0,1
99,"Brabantdam","rue digue de brabant","van brabantstraat tot Van Arteveldeplaats.",4,1
100,"Brabantstraat","rue de brabant","van vogelmarkt tot brabantdam.",1,2
101,"Braderijstraat","rue des rotisseurs","van groot gewat tot lievekaai.",2,2
102,"Braeckmanstraat","rue Braeckman","s. Amandsberg, in de achterstraat.",,
103,"Brandstraat","rue de l'incendie","van houtlei tot holstraat.",2,2
104,"Brederodestraat","rue Brederode","van kortrijksche steenweg tot boulevard Leopold.","H 5",2
106,"Breidelsteeg","r. des selliers","v. de appelbrug tot burgstr.",2,2
107,"Briele",,"ziet fabriekplaats.",,
108,"Bronsteeg","rue de la source, rue de la civière","v. kalanderberg tot gouvernementstraat.",1,2
109,"Brouwersstraat","rue des brasseurs","van ram tot blindeken",2,2
110,"Brugschepoortstraat","rue de la porte de Bruges","van hoogstr. en begijnengracht tot noordstr., brugschep.",2,2
111,"Brugschesteenweg, buiten de brugschepoort","chaussée de Bruges","van phoenixstraat tot Mariakerke.",6,2
112,"Brunaustraat","rue Brunau","van Oostakkerstraat tot den kouter, s. Amandsberg.",,
113,"Brusselsche boulevard",,"ziet boulevard van Brussel.",,
114,"Brusselschesteenweg","chaussée de Bruxelles","Ledeberg, van de keizerpoort tot Gentbrugge-Melle.",0,1
115,"Brusselschesteeg",,"ziet krevelsteeg.",,
116,"Brusselschestraat of keizerstraat","rue de Bruxelles ou de l'empereur","van vijfwindgatbrug tot keizerpoort.",4,1
117,"Brusselschepoortvest",,"ziet boulevard van Brussel.",,
118,"Buiten de heuvelpoort","faubourg de la porte de la colline","ziet s. Pieters-Aalst.",,
119,"Buiten de kortrijkschepoort","faubourg de la porte de Courtrai","ziet s. Pieters-Aigem.",,
120,"Burgstraat","rue de Bruges","van hoogezonnestraat tot begijnengracht.",2,2
121,"Bijlokekaai","quai de la byloque","van coupure tot bijlokemeerschen.",2,2
122,"Bijlokenhof","square de la byloque","van bijlokevest tot godshuizenboulevard.",2,2
123,"Bijlokevest","rempart de la byloque","van godshuizenstr. tot kleine bellevuestraat en akkergemboulevard.",2,2
124,"Bij het fort",,"ziet boulevard der citadel.",,
125,"Bij s. Baafs","cloître s. Bavon","van s. janstraat tot bisdomplaats en s. Baafsstraat.",1,2
126,"Bij s. Jacobs","cloître s. Jacques, place ou près s. Jacques","v. kammerstr. tot steendam, rond s. Jacobskerk.",1,1
127,"Cameliastraat","rue du camelia","v. dendermondscheweg tot nieuwe begijnhofstraat.",7,1
128,"Casinoplaats","place du casino","van holstraat tot casinostraat.",2,2
129,"Casinostraat","rue du casino","van theresianenstraat tot casinoplaats.",2,2
130,"Casinosteeg","ruelle du casino","ziet nieuwe casinostraat.",,
131,"Cataloniëstraat","rue de la catalogne","van s. janstraat tot koornmarkt.",1,2
132,"Cauderlierkaai","quai Cauderlier","ziet kuiperskaai.",,
133,"Cederstraat","rue du cèdre","van sperrenstraat tot peterceliestraat.",6,2
134,"Chartreuzenstraat","rue des chartreux","van korte schipgracht tot groot meerhem.",3,1
135,"Colpaertsteeg","impasse Colpaert","op de coupure, linker oever, straat zonder einde.",2,2
136,"Comediestraat","rue du théâtre ou de la comédie","van kouter tot recollettenplein.",1,2
137,"Comijnstraat","rue du cumin","van den ram tot peperstr.",2,2
138,"Conduitsteeg","rue du conduit","van korte meire tot veldstraat.",1,2
139,"Conservatoriumstraat","rue du Conservatoire","van Limburgstraat tot bij s. Baafs.",1,2
140,"Contributiestraat","rue de la contribution","van brugschepoortstraat tot einde coupure, rechter oever.",2,2
141,"Corianderstraat","rue de la coriandre","van walpoortbrugstraat tot grooten huidevettershoek.",5,2
142,"Coupure, linker oever","coupure, rive gauche","van verlorenbroodstraat tot phoenixstraat, brugschepoort.",2,2
143,"Coupure, rechter oever","coupure, rive droite","van lindenlei tot contributiestraat.",2,2
144,"Coupuregang","passage de la coupure","van rasphuisstraat tot coupure, rechter oever.",2,2
145,"Cozijntjesstraat","rue des cousins","ziet Van Eyckstraat.",,
146,"Dampoortstraat","rue de la porte d'Anvers","van roodetorenkaai tot antwerpschesteenweg.",7,1
147,"Dekstraat","rue des couvreurs","van s. amandstraat tot lange kazernstraat.",5,2
148,"Demildreef","avenue Demil","Ledeberg, van hundelgemschesteenweg tot de schelde.",0,1
149,"Dendermondschesteenweg","chaussée de Termonde","van antwerpschesteenweg, dampoort, tot Destelbergen.",7,1
150,"De Smetstraat","rue De Smet","in den nieuwen rabotwijk, van de brug, aan den begijnhofboulev. tot kerkstraat.",6,2
151,"De Somerstraat","rue De Somer","s. Amandsberg, van antwerpschesteenweg tot Mertensstraat.",,
152,"De Vreesebeluik","cité De Vreese","van blandinusstraat tot rogierstraat.",5,2
153,"Dierentuindreef","boulev. ou avenue du jardin zoologique","van Lieven Bauwenplaats tot s. Lievensvest.",5,1
154,"Dikkeboomstraat",,"ziet kleine hospitaalstraat.",,
155,"Dobbelhuizen",,"ziet chartreuzenstraat.",,
156,"Dok","dock, bassin du commerce ou quai du grand bassin","van voormuide tot dampoortstraat ","H 3 en 7",1
157,"Dokstraat","rue du dock","van wollestraat tot den dok.",7,1
158,"Dok, linker oever","dock, rive gauche","ziet kl. dokkaai.",,
159,"Dok, rechter oever","dock, rive droite","ziet dok.",,
160,"Donkersteeg","rue du paradis","van goudenleeuwplaats tot koornmarkt.",1,2
161,"Donkerstraatje","rue obscure","van vrijdagmarkt tot steurstraat.",1,1
162,"Doode lieve",,"ziet augustijnenkaai.",,
163,"Doorgangsteeg","r. traversière","v. bennesteeg t. volderstr.",1,2
164,"Doorgangstraat","rue traversière","Ledeberg, van langestraat tot kerkstraat.",0,1
165,"Doornstraat","rue de l’épine","van Frans Ackermanstraat tot mortierstraat.",4,2
166,"Drapstraat","rue aux draps","van koornlei tot poel.",2,2
167,"Dries","le dries","Ledeberg, van brusselschesteenweg tot langestraat.",0,1
168,"Driesstraat","rue du dries","Ledeberg, van hundelgemschesteenweg tot den dries.",0,1
169,"Drongenhof","rue du bac","ziet veerdamstraat.",,
170,"Drongenschestraat of steenweg","rue ou chaussée de Tronchiennes","van rooigemstraat tot Drongen.",6,2
171,"Druifsteeg","rue des raisins","van vrijdagmarkt tot baudeloolei.",1,1
172,"Duivenstraatje","rue des pigeons","van engelstraat tot donkerstraat.",1,1
173,"Duivelsteeg","r. du diable","v. spiegelstr. tot herpelsteeg.",1,1
174,"Dwarsstraatje",,"ziet doorgangsteeg.",,
175,"Dwarsstraat","rue traversière","van muinkkaai tot dierentuindreef.",5,1
176,"Dwarsstraat",,"Ledeberg, ziet doorgangstraat.",,
177,"Eedverbondstraat","rue du compromis","van Citadellaan tot meerschstraat.","H 5",2
179,"Eendrachtstraat","rue de la concorde","van kasteellaan tot toekomststraat.",7,1
180,"Eikhoutstraat","rue de la chênaie","van kazernstraat tot citadellaan.",5,2
181,"Eggermontstraat","rue Eggermont","Ledeberg, van hundelgemschesteenweg tot vooruitgangplaats.",0,1
182,"Egmontstraat","rue d'Egmont","van kortrijkschesteenweg tot boulevard Leopold.","H 5",2
183,"Einde weire",,"is einde akkergemboulevard, linker kant.",,
184,"Eksterstraat","rue de la pie","van brugschesteenweg tot abrikoosstraat.",6,2
185,"Eliseesche velden","champs élysées","van noordkaai tot palinghuizen.",6,2
186,"Eliseescheveldenstraat","rue des champs élysées","van kerkstraat tot eliseesche velden.",6,2
187,"Elsstraat","rue de l'aulne","in den nieuwen rabotwijk, van de vlotstraat tot gasmeterboulevard.",6,2
188,"Engelstraat","rue de l’ange","van vrijdagmarkt tot garenplaats.",1,1
189,"Engelstraat","rue de l’ange","s. Amandsberg, van schoolstraat tot dendermondschesteenweg.",,
190,"Engelandgat","rue d'Angleterre","van s. michielsplein tot struifsteeg.",2,2
191,"Engelschenonnenstraat","rue des nonnes anglaises","van s. pietersnieuwstraat tot de opperschelde, muinkkaai.",5,2
192,"Esschestraat","rue du frêne","van verbindingstraat tot populierstraat.",3,1
193,"Fabriekplaats","place des fabriques","van s. Margrietestraat tot palingstraat.",3,1
194,"Fiennesdreef","avenue de Fiennes","van koornlei tot huurdochtersstraat.",2,2
195,"Fievéstraat","rue Fievé","van nieuwland tot dok.",3,1
196,"Filledieuzenham",,"ziet roodelijvekensstraat.",,
197,"Flobertstraat","rue flobert","van s. pietersplein tot s. amandstraat.",5,2
198,"Florastraat","rue de Flore","Ledeberg van Van Geertstraat tot Van Houttestraat Gentbrugge.",0,1
199,"Fortstraat","rue du fort","van kortrijksche steenweg tot zandstraat","H 5",2
200,"Frans Ackermanstraat","rue Frans Ackerman","van veerstraat tot apostelstraat.",4,1
201,"Fruitmarkt",,"ziet graslei.",,
202,"Frœbelstraat","rue Frœbel","van begijnhofplaats tot Verspeyenstraat.",2,2
203,"Galerij Vanderdonckt",,"ziet Vanderdonckt's doorgang.",,
204,"Galgenbergstraat","rue du calvaire","van holstraat tot twaalfkamersstraat.",2,2
205,"Galgestraat","rue de la potence","van kortrijkschesteenweg tot zwijnaardschesteenweg, s. Pieters-Aalst.","H 5",2
206,"Ganzendriesstraat","r. du pré des oies","van kortrijkschesteenweg tot meerschstraat, s. Pieters-Aigem.","H 5",2
207,"Garenmarkt","marché au fil","van waaistr. tot speldenstr.",1,1
208,"Gasmeterlaan","boulevard du gazomètre","van tolhuisbrug tot eliseesche velden. ","3 en 6",1
209,"Gasmeterstraat","rue du gazomètre","van kerkstraat tot gasmeterboulevard.",6,1
210,"Gasthuisstraat","rue de l’hôpital","Ledeberg, van doorgangstraat tot moriaanstraat.",0,1
211,"Geitestraat","rue de la chèvre","van drongenscheweg tot rooigemstraat",6,2
212,"Geldmunt","rue de la monnaie","van veerleplaats tot lange steenstraat.",3,1
213,"Gelukstraat","r. du bonheur","v. baudeloolei tot oudevest.",1,1
214,"Gentstraat","rue de Gand","van antwerpsche steenweg tot slootendries (Oostakker).",,
215,"Gerardstraat","rue Gérard","s. Amandsberg, van antwerpschesteenweg tot meerschstraat.",,
216,"Gerechtshofplaats",,"ziet recollettenplein.",,
217,"Gerststraat","rue de l'orge","v. molenaarsstr. tot lievegang.",3,1
218,"Geuzenberg of hoek","montagne des infidèles","van vogelenzangkaai tot einde groot meerhem.",3,1
219,"Gewat",,"ziet groot gewat en klein gewat ",,
,"Gildestraat","rue de la confrérie","van s. jacobsnieuwstr. tot kalvermarkt.",1,1
220,"Godshuishammeken","rue de la maison-dieu","van slijpstraat tot huidevetterken en Van Caneghemstraat.",3,1
221,"Godshuizenstraat","rue des hospices","van de coupure links tot bijlokevest en godshuizenboulevard.",2,2
222,"Godshuizenlaan","boulevard des hospices","van citadellaan tot akkergemlaan.",2,2
223,"Goevernementstraat","r. du gouvernement, de la préfecture ou du haut-Escaut","van bij s. Baafs tot kortedagsteeg.",1,2
224,"Goudenleeuwplaats","place du lion d'or","van korte ridderstraat en kiekenmarkt tot klein turkije.",1,2
225,"Gouden sterrestraat","rue de l’étoile d'or","van zuidkaai tot brugschesteenweg.",6,2
226,"Goudstr.","rue d'or","van speldenstr. tot minnenmeersch.",1,1
227,"Graaf van Vlaanderenplaats",,"ziet statieplaats.",,
228,"Graslei","quai aux herbes","v. grasbrug tot predikheerenlei",1,2
229,"Gravenkasteel","château des comtes","op den hoek van de veerleplaats en van de geldmunt, maakt deel der veerleplaats.",3,1
230,"Groendreef","allée-verte","van zuidkaai tot Mariakerke.",6,2
231,"Groendreefsteeg","imp. de l’allée-verte","op de groendreef.",6,2
232,"Groenstraat","rue verte","van huidevetterskaai tot Van Caneghemsstraat.",3,1
233,"Groenenbriele",,"ziet fabriekplaats.",,
234,"Groenselmarkt","marché aux légumes ou aux herbes","van hoogpoort tot kortemunt, pensmarkt en vleeschhuisbr.",1,2
235,"Groot gewat","avenue de la cour","van burgstraat tot prinsenhof.",2,2
236,"Groote huidevettershoek","grand toquet","van walpoorbrugstraat tot corianderstraat.",5,2
237,"Groot kanonplaats","place du grand canon","van langemunt tot vrijdagmarkt.",1,1
238,"Groot meerhem","quai du grand marais","van chartreuzenstraat tot klein meerhem.",3,1
239,"Gruisberg","rue des décombres","ziet winkelsstraat.",,
240,"Guinardstraat","r. Guinard","v. bagattenstr. tot Plateaustr.",5,2
241,"Haanstraat","rue du coq","van meulesteedschesteenweg tusschen nrs 258 en 260 tot achtermuide.","H 3",1
242,"Ham","r. du jambon","van roodentorenkaai t. Fievéstraat.",7,1
243,"Hamerstraat","r. du marteau","v. groendreef t. kiekenstr.",6,1
244,"Haringsteeg","rue du hareng","v. geldmunt tot hertogstr.",3,1
245,"Harmoniestraat","rue de l'harmonie","Ledeberg, van driesstraat tot pacificatiestraat.",0,1
246,"Haspelstr.","r. du dévidoir","v. rooigemstr. t. ambeeldst.",6,2
247,"Hazewindstraat","r. du lévrier","v. koornmarkt t. graslei.",1,2
