"order_id","place_name_NL","place_name_FR","d","police_uqarter","canton_of_small_claims_court"
248,"Heiliggeeststraat","rue du s. esprit","van cataloniëstraat tot bennesteeg.",1,2
249,"Heillig Hartstraat","rue du sacré coeur","van dendermondsche steenweg tot koningstraat.",,
250,"Heilligkerststraat",,"ziet s. salvatorstraat.",,
251,"Heilig sacramentstraat","rue du s. sacrement","van korte meire tot veldstraat.",1,2
252,"Hel (de)",,"maakt deel van het nieuwland.",,
253,"Hemelrijkstraat","rue du paradis","ziet donkersteeg.",,
254,"Hendrik Consciencestraat","rue Henri Conscience","van Plateaustraat tot rogierstraat.",5,2
255,"Henegouwensstraat","rue du Hainaut","van Vlaanderenstraat tot kalanderstraat en volderstraat.",4,1
256,"Herderstraat","rue du berger","v. werkhuisstr. tot vlasstr.",6,2
257,"Herodeszak","cul de sac d’Hérodes","in de zaaimansstraat, rechter kant.",3,1
258,"Herpelsteeg","rue du canard","van ursulinenstraat tot s. jacobsnieuwstraat.",1,2
259,"Hertstraat","rue du cerf","van muinkkaai tot dwarsstraat.",6,1
260,"Hertogstraat","rue ducale","v. kraanlei tot plottersgracht.",3,1
261,"Heuvelstraat","rue de la colline","van s. Amandstraat tot heuvelpoort.",5,2
262,"Hippoliet Lammensstraat","rue Hipp. Lammens","van begijnenstraat tot Verspeyenstraat.",2,2
263,"Hoefijzerstraat","rue du fer à-cheval","van langemunt, links, tot de rivier, kraanlei.",1,1
264,"Hoefijzerstraat","rue du fer à-cheval","Ledeberg, van kleinen binnenweg tot doorgangstraat.",0,1
265,"Hofsteeg",,"ziet 2de prinsenhofzaksteeg.",,
266,"Hofstraat","rue du jardin","van muinkkaai tot dierentuindreef.",5,1
267,"Hofsstraat","rue du jardin","Ledeberg, van boulevardstr. tot bellevuestraat.",0,1
268,"Holstraat","rue de la caverne","van hoogstraat tot galgenbergstraat.",2,2
269,"Hoofdkerkstraat","rue de la cathédrale","van s. baafsstr. tot bisdomplaats.",1,2
270,"Hoogescheldestraat","rue du haut-escaut","ziet goevernementstraat.",,
271,"Hoogezonnestraat","rue haute du soleil","van veerleplaats tot burgstraat, onthoofdbrug.",3,1
272,"Hoogpoortstraat","rue hautport","van groenselmarkt tot nederpolder.",1,2
273,"Hoogpoortstraatje",,"ziet werregarenstraat.",,
274,"Hoogstraat","rue haute","v. poel tot brugschepoortstraat",2,2
275,"Hoogstraat","rue haute","s. Amandsberg, van Brunaustraat tot dendermondschesteenweg.",,
276,"Hoornstraat","rue de la corne","van veldstraat tot predikheerenbrug.",1,2
277,"Hooie","place des prés","van tweebruggenstraat tot Van Arteveldeplaats",4,1
278,"Hooiaard","place aux foins","van koornmarkt tot pensmarkt en graslei.",1,2
279,"Hospiciestraat","rue de l’hospice","Ledeberg, ziet gasthuisstraat.",0,1
280,"Hospitaalstraat","rue de l’hôpital","van akkergemstraat tot nieuwe wandeling.",2,2
281,"Hospitaalstraatje",,"ziet kleine hospitaalstraat.",,
282,"Houtbriel","rue du chantier","van oude schaapmarkt tot kalvermarkt.",1,1
283,"Houtlei","quai au bois","van torenbrug, hoogstraat, tot violettenlei.",2,2
284,"Hoveniersberg","montagne des jardiniers","van s. pietersnieuwstraat tot opperschelde, muinkkaai.",5,2
285,"Hoveniersstraat","rue des jardiniers","van hospitaalstraat tot akkergemboulevard.",2,2
286,"Hoveniersstraat","rue des jardiniers","Ledeberg, van brusselschesteenweg tot langestraat.",0,1
287,"Huidevetterken","rue des tanneurs","van slijpstraat tot nieuwland en godshuishammeken.",3,1
288,"Huidevetterskaai","quai des tanneurs","van achterlei tot nieuwland.",3,1
289,"Huidevettershoek",,"ziet groote en kl. huidevettershoek.",,
290,"Hulststraat","rue du houx","van brugsche steenweg tot peterceliestraat.",6,2
291,"Hundelgemschesteenweg","chaussée d’Hundelgem","Ledeberg, van s. lievenspoort tot Meirelbeke.",0,1
292,"Huurdochtersstraat","rue des servantes","van koornlei tot s. michielsplaats.",2,2
293,"Jerusalemstraat",,"ziet s. Barbarastraat.",,
294,"Jesuitensstraat",,"ziet voldersstraat.",,
295,"Jodenstraat","rue des juifs","van gouvernementstraat tot conservatoriumstraat.",1,2
296,"Jordaensstraat","rue Jordaens","van rondpunt kattenberg tot korte kazernstraat.",5,2
297,"Jozef II straat","rue Joseph II","in den nieuwen rabotwijk, van De Smetstraat tot boulevard van den gasmeter, aan de brug van den spoorweg.",6,2
298,"Kaatsplaats","place du jeu de paume","van Drongenhof tot korte kalversteeg.",3,1
299,"Kalanderberg","place de la calandre","van kalanderstraat tot kouterdreef en lange meire.",1,2
300,"Kalanderstraat","rue de la calandre","van mageleinstraat tot kalanderberg.",1,2
301,"Kalvermarkt","marché aux veaux","van gildestraat tot roodentorenstraat.",1,1
302,"Kammerstraat","rue des peignes","van vrijdagmarkt tot koningstraat.",1,1
303,"Kanunnikstraat","rue des chanoines","van kortrijkschestraat tot korte en lange kazernenstraten.",5,2
304,"Kanonstraat",,"ziet waterstraatje.",,
305,"Kapellaanstraat","rue du chapelain","van de prooststraat tot de baljuwstraat.",7,1
306,"Kapellestraat","rue de la chapelle","van pekelharing tot s. agneetestraat.",2,2
307,"Kapucijnenham","hameau des capucins","van keizerkarelstraat tot apostelstraat.",4,1
308,"Kapucijnenstraat","rue des capucins","van brabantdam tot keizerkarelstraat.",4,1
309,"Karpelstraat","rue de la carpe","van toekomststraat tot snoekstraat.",7,1
310,"Karrenstraat","r. des charrettes","v. ijperstr. tot stoppelstr.",2,2
311,"Kastanjestraat","rue du marron","van vossenstraat tot peterceliestraat.",6,2
312,"Kasteelboulevard","boulevard du château","van boulevard Lousbergs tot hoek der schoolkaai.",7,1
313,"Kasteelkaai","quai du château","van roodentorenkaai tot dok (Dampoortbrug).",7,1
314,"Kasteelplein",,"ziet spanjaardskasteel.",,
315,"Kasteelstraat of kasteelbrugstraat","rue du château","van zondernaamstraat tot kasteelkaai.",7,1
316,"Kasteelvest",,"ziet boulevard van het kasteel.",,
317,"Kathelijnestraat",,"ziet s. Catharinastraat.",,
318,"Kattenbergstraat ",,"van rondpunt kattenberg tot kortrijkschestraat.",5,2
319,"Kazemattenstraat","rue des casemattes","van schoolstraat tot nieuwe beestenmarkt.",7,1
320,"Kazernplaats","place des casernes","van kanunnikstraat tot boulevard der citadel.",5,2
321,"Kazernstraat (korte)","rue courte des casernes","van St Amandstraat tot kanunnikstraat.",5,2
322,"Kazernstraat (lange)","rue longue des casernes","van korte kazernstraat tot boulevard der citadel.",5,2
323,"Kazernstraat",,"Ledeberg, uitkomende in de langestraat.",0,1
324,"Keizerkarelstraat","rue Charles V","van nieuwbrug tot Van Arteveldeplaats.",4,1
325,"Keizerstraat","rue de Bruxelles ou de l'empereur","ziet brusselschestraat.",,
326,"Keizersdreef",,"ziet groot gewat.",,
327,"Keizersvest","rempart de la porte de Bruxelles","ziet brusselsche boulevard.",,
328,"Kelderstraat","rue de la cave","ziet Frans Ackermanstr.",4,1
329,"Kerkhofsstraat","rue du cimetière","in de kerkstraat, brugschepoort.",6,2
330,"Kerkstraat, brugschepoort","rue de l’église","van noordkaai tot ijskelderstraat.",6,2
331,"Kerkstraat","rue de l’église","van H. Hartstraat tot hoogstraat.",,
332,"Kerkstraat","rue de l'église","Ledeberg, van hundelgemschesteenweg tot vooruitgangplaats.",0,1
333,"Kerkstraat","rue de l’église","Gentbrugge, van posthoornstraat, Ledeberg, naar de gemeente Gentbrugge.",0,1
334,"Kerrenstraat, ziet karrenstraat. ",,,,
,"Ketelplein","plaine des chaudronniers ou des bastions","van begin nederkouter rechts, tot de lei.",5,2
335,"Ketelstraatje",,"ziet stadhuissteeg.",,
336,"Ketelvest","rempart des chaudronniers ou des bastions","van nederkouter tot walpoortbrugstraat.",5,2
337,"Kiekenmarkt","marché aux poulets","van botermarkt tot goudenleeuwplaats.",1,2
338,"Kiekenstraat","rue du poulet","van brugschesteenweg tot hamerstraat.",6,2
339,"Kievitstraat","rue du vanneau","van musschenstraat tot s. pieters-aalststraat.","H 5",2
340,"Kleemsstraat","rue de l’argile","in den nieuwen rabotwijk, van de rabotdreef tot gasmeterlaan",6,2
341,"Kleine bellevuestraat","petite rue de bellevue","van coupure, linker oever, tot bijlokevest.",2,2
342,"Kleine binnenweg","petit chemin de traverse","Ledeberg, van binnenweg tot kerk¬ en langestraat.",0,1
343,"Kleine botermarkt","petit marché au beurre","van bij s. jacobs tot baudeloolei.",1,1
344,"Kleine dok","petit dock ou dock, rive gauche","ziet boulevard van den kleinen dok en kleine dokkaai.",,
345,"Kleine dokkaai","quai du petit dock","van antwerpschesteenweg tot voormuide langs het water.",7,1
346,"Kleine hoogpoortstraat","petite rue hautpoort","van ketelplein tot leistraat.",5,2
347,"Kleine hospitaalstraat","petite rue de l’hôpital","van akkergemsstraat tot hospitaalstraat.",2,2
348,"Kleine huidevettershoek","petit toquet","van corianderstraat tot lammerstraat.",5,2
349,"Kleine kerkstraat","petite rue de l’église","Ledeberg, van kleine binnenweg tot hoefijzerstraat.",0,1
350,"Kleine koornmarkt",,"ziet koornmarkt.",,
351,"Kleine onderstraat","petite rue basse","van onderstraat tot kammerstraat.",1,1
352,"Kleine penitentenstraat","petite rue des pénitents","van kleine botermarkt tot wolvensteeg.",1,1
353,"Kleine ramstraat","petite rue du bélier","van ram tot luxemburgstraat.",2,2
354,"Kleine reke",,"ziet bleekersdijk, van huidevetterskaai tot ham",3,1
355,"Kleine statiestraat of Poelman","petite rue de la station ou Poelman","van brabantdam tot vlaanderenstraat.",4,1
356,"Kleine s. Gillisstraat","impasse s. Gillis","in s. Gillisstraat, zonder einde.",5,1
357,"Kleine veerstraat","petite rue du ponton","van kortrijkschestraat tot de lei.",5,2
358,"Kleine vleeschhuissteeg","ruelle de la petite boucherie","van kouter tot kortedagsteeg.",1,2
359,"Kleine vischmarkt","petit marché au poisson","van vleeschhuisbrug tot veerleplaats.",3,1
360,"Kleine ijperstraat",,"ziet ijpersteeg.",,
361,"Klein gewat","petite avenue de la cour","van groot gewat tot lievekaai.",2,2
362,"Klein meerhem","place du petit marais","van groot meerhem tot nijverheidsplaats.",3,1
363,"Klein s. Pietersplein","petite plaine s. Pierre","van heuvelstraat tot voetweg.",5,2
364,"Klein Turkije","petite Turquie","van goudenleeuwplaats tot koornmarkt.",1,2
365,"Kleistraat","rue de l'argile","van zwijnaardschesteenweg tot kortrijkschesteenweg, s. Pieters-Aalst.","H 5",2
366,"Klinkkouter",,"van dendermondsche steenweg tot toekomststraat.",,
367,"Klokstraat","rue de la cloche","van gasmeterstraat tot ijskelderstraat.",6,1
368,"Kluizestraat","rue de l’hermitage","van molenaarsstraat tot lievegang.",3,1
369,"Kluyskensstraat","rue Kluyskens","van de bijlokevest, langs het nieuw hospitaal, tot de bijlokekaai.",2,2
370,"Koestraat","rue aux vaches","van kalanderberg tot kortedagsteeg.",1,2
371,"Koepoortkaai","quai aux vaches ou quai porte aux vaches","van mortierstraat tot Van Arteveldeplaats.",4,1
372,"Koepoortstraat","rue du quai porte aux vaches","ziet Van Vaernewyckstraat.",4,1
373,"Kogelstraat","rue de la balle","van antwerpschesteenweg tot weldadigheidstraat.",7,1
374,"Koningstraat","rue royale","van zandberg tot vlasmarkt.",1,1
375,"Koningstraat","rue royale","s. amandsberg, tusschen het nieuw begijnhof en den dendermondschesteenweg.",,
376,"Koningstraat",,"Ledeberg, ziet kleinen binnenweg.",,
377,"Koolsteeg","rue aux choux","v. burgstr. tot begijnendries.",2,2
378,"Koophandelplaats",,"ziet recollettenplein.",,
379,"Koornbloemstraat","rue du bluet, rue de la fleur de blé","van akkergemstraat tot kruisboogstraat.",2,2
380,"Koornlei","quai au blé","v. grasbrug tot huurdochtersstr.",2,2
381,"Koornmarkt","marché aux grains","van kortem. tot veldstr.",1,2
382,"Koperstraat","rue du cuivre","v. ijperstraat tot stoppelstr.",2,2
383,"Korte begijnenstraat","rue courte des béguines","van begijnenstraat tot proveniersstraat.",2,2
384,"Korte boomgaardstraat","rue courte du verger","van lange boomgaardstraat tot belgradestraat.",4,1
385,"Kortedagsteeg","rue courte du jour","van koestraat tot walpoortbrug.",1,2
386,"Korte kalversteeg","rue courte aux veaux","van roode koningstraat tot kaatsplaats.",3,1
387,"Korte kammerstraat","rue courte des peignes","van kammerstraat tot bij s. Jacobs.",1,1
388,"Korte kazernenstraat","rue courte des casernes","van S. Amandstr. tot lange kazernenstr. en kanunnikstr.",5,2
389,"Korte koestraat","rue courte aux vaches","van spiegelstraat tot de oude ossenmarkt.",1,1
390,"Korte krevelsteeg","rue courte des démangeaisons, ou passage de la rue de Bruxelles","van keizerstraat tot s. lievenstraat.",4,1
391,"Korte kruisstraat","rue courte de la croix","van kruisstraat tot mageleinstraat.",1,2
392,"Korte meire","rue courte du marais","van volderstraat tot kouter.",1,2
393,"Korte munt","rue courte de la monnaie","van groenselmarkt tot koornmarkt.",1,2
394,"Korte onderstraat",,"ziet kleine onderstraat.",,
395,"Korte penitentenstraat",,"ziet kleine penitentenstraat.",,
396,"Korte ridderstraat","rue courte des chevaliers","van goudenleeuwplaats tot s. Janstraat.",1,2
397,"Korte smisstraat","rue courte de la forge","van kortrijkschesteenweg tot smisstraat, s. Pieters-Aigem.","H 5",2
399,"Korte steenstraat","rue courte des pierres","van lange steenstraat tot slijpstraat.",3,1
400,"Korte stropstraat","rue courte du strop","van ottergemschesteenweg tot de schelde, s. Pieters-Aalst.","H 5",2
402,"Korte violettenstraat","rue courte des violettes","van recollettenlei tot annonciadenstraat (zottepoortbrug).",2,2
403,"Korte wijngaardstraat","rue courte de la vigne","van lange boomgaardstraat tot belgradestraat.",4,1
404,"Korte ijperstraat",,"ziet ijpersteeg.",,
405,"Korte zilverstraat","rue courte d'argent","van lievekaai tot prinsenhof.",2,2
406,"Kort onderbergen","rue courte de la vallée","van recollettenbrug tot onderbergen.",2,2
407,"Kortrijkschestraat","rue de Courtrai","van nederkouter tot kortrijkschepoort.",5,2
408,"Kortrijkschepoortstraat",,"ziet kortrijkschestraat.",,
409,"Kortrijkschesteenweg","chaussée de Courtrai","van kortrijkschepoort naar s. Denijs.","H 5",2
411,"Kortschipgracht","rue courte des bâteaux","van zaaimansstraat tot palingstraat.",3,1
412,"Kouter","place d'armes","van vogelmarkt tot schouwburgstraat en zonnestraat",1,2
413,"Kouterdreef","avenue de la place d'armes","van kalanderberg tot kouter.",1,2
414,"Koutersteeg","ruelle de la place d'armes","van koestraat tot kouter.",1,2
415,"Kozijntjensstraat","rue des cousins","ziet Van Eyckstraat.",,
416,"Kraanlei","quai de la grue","ook ajuinenlei genaamd, van veerleplaats tot oudburg.",3,1
417,"Kraanstraat","rue de la grue","van ham tot dok.",7,1
418,"Krekelberg","mont des cigales","s. Amandsberg, tusschen het nieuw begijnhof en den dendermondschesteenweg.",,
419,"Kriekerijstraat","rue de la cérisaie","van molenaarsstraat tot s. Margrietestraat.",3,1
420,"Krommenelleboog",,"ziet saliestraat.",,
421,"Krommeneesch","rue du tortillard","ziet Van Eyckstraat.",,
422,"Krommewal","rue du fossé courbe","is nu krommewalplaats.",,
423,"Krommewalplaats","place du fossé courbe","van goudstraat tot krommewalbrug",3,1
424,"Kromsteeg","rue tortue","v. cataloniëstr. tot bennesteeg.",1,2
424,"Kroonstraat ","rue de la couronne","van weversstraat tot vlasstraat.",6,2
425,"Kruisstraat","r. de la croix","v. bij s. baafs tot kalanderb.",1,2
426,"Kruisboogstraat","rue de l’arbalète","van akkergemsstraat tot koornbloemstraat.",2,2
427,"Kuipersstraat","rue des tonneliers","van plottersgracht tot lange steensstraat.",3,1
428,"Kuiperskaai","quai des tonneliers","van Lieven Bauwensplaats tot brabantdam en vlaanderenstraat.",4,1
429,"Kunststraat","rue des arts","van dendermondsche steenweg tot toekomststraat.",,
430,"Kwaadham",,"ziet spiegelstraat.",,
431,"Kwakkelstraat","rue de la caille","van kerkstraat tot pannestraat.",6,2
432,"Lammensstraat","rue de l’agneau","van s. pietersnieuwstraat tot Lieven Bauwensplaats.",5,2
433,"Landbouwersstraat","rue des cultivateurs","van meulesteeds. steenw. tusschen nrs 270 en 272 tot achtermuide.",3,1
434,"Land van Waasstraat buiten de dampoort","rue du pays de Waas","van dendermondsche- tot antwerpschesteenweg.",6,1
435,"Lange boomgaardstraat","rue longue du verger","van brabantdam tot kapucijnenham.",4,1
436,"Lange kalversteeg","rue longue aux veaux","van oudburg tot korte kalversteeg.",3,1
437,"Lange kazernenstraat","r. longue des casernes","van einde korte kazernenstr. en kanunnikstr. tot boul. der citadel.",5,2
438,"Lange krevelsteeg","rue longue des démangeaisons ou passage de la r. s. Liévin","v. keizerstr. tot s. lievenstr.",4,1
439,"Langemeire","rue longue du marais","van kalanderberg tot kortemeire.",1,2
440,"Langemunt","rue longue de la monnaie","van groenselmarkt tot groot kanonplaats.",1,1
441,"Lange penitentenstraat",,"ziet penitentenstraat.",,
442,"Lange steensstraat","rue longue des pierres","van lievestraat tot korte steenstraat.",1,1
443,"Langestraat","rue longue","Ledeberg, van hundelgemschesteenweg tot brusselschesteenweg.",0,1
444,"Lange violettenstaaat","rue longue des violettes","van Van Arteveldeplaats tot vijfwindgatbrug.",4,1
445,"Lange wijngaardstraat","rue longue de la vigne","van reep tot lange boomgaardstraat.",4,1
446,"Lang schipgracht","rue longue des bâteaux","van lange steensstraat tot zaaimanstraat.",3,1
447,"Laurens Delvauxstraat","rue Laurens Delvaux","van boulevard der citadel tot Van Hulthemstraat.",5,1
448,"Laurentstraat","rue Laurent","ziet spaarstraat (rue de l’épargne).",,
449,"Ledeganckstraat","rue Ledeganck","van zwijnaardschesteenweg tot boulevard der normaalschool.","H 5",2
450,"Leemstraat",,"ziet kleemstraat.",,
451,"Leeuwerikstraat","rue de l'alouette","van maltebrugstraat tot vinkstraat, s. Pieters-Aigem.","H 5",2
452,"Leeuw te putte",,"ziet goudenleeuwplaats.",,
453,"Leeuwstraat","rue du lion","van Benardstraat tot s. Lievensboulevard.",5,2
454,"Leikaai, buiten de brugschepoort","quai de la lys","van phoenixstraat tot Drongen.",6,2
455,"Leisteeg","ruelle de la lys","van nederkouter tot de lei (lindenlei).",5,2
456,"Leistraat, buiten de brugschepoort","rue de la lys","van rooigemstraat tot leikaai.",6,2
457,"Leistraatje","ruelle de la lys","van sluizeken tot achterlei.",3,1
458,"Leopoldstraat","rue Léopold","van roodentorenkaai tot kasteelbrugstraat.",7,1
459,"Liberteitstraat",,"ziet oranjeberg.",,
460,"Lievegang","passage de la lieve","van s. Antoniuskaai tot kluizestraat.",3,1
461,"Lievekaai","quai de la lieve","v. kl. gewat tot k. zilverstr.",2,2
462,"Lievestraat","rue de la lieve","v. lievebrug t. langesteenst.",3,1
463,"Lieven Bauwensplaats","place Liévin Bauwens","van lammenstr. tot muinkkaai, dierentuindr. en statiestr. ","4 en 5",1
464,"Limburgstraat","rue du Limbourg","van Vlaanderenstraat tot bij s. Baafs.",1,1
465,"Lindenlei","quai aux tilleuls","van recollettenlei t. coupure, rechter oever.",2,2
466,"Lindenstraat","rue des tilleuls","van palingshuizen, langs hospice Guislain, tot kerkstraat.",6,2
467,"Loostraat","rue de Loo","van kortrijkschesteenweg tot meerschstraat, s. Pieters-Aigem.","H 5",2
468,"Luxemburgstraat","rue du luxembourg","van kleine ramstraat tot ramstraat",2,2
469,"Maagdestraat","rue de la pucelle","van violettenlei tot papegaaistraat.",2,2
470,"Mageleinstraat","rue magelein ou aux marjolaines","van aan het belfort tot kalanderstraat.",1,2
471,"Maltebrugstraat","rue du pont de malte","van en tot kortrijkschesteenweg, s. pieters-aigem.","H 5",2
472,"Mannekensaarde",,"ziet groot kanonplaats.",,
473,"Maria-Theresiaplaats","place Marie-Thérèse","midden den nieuwen rabotwijk, tusschen de wondelgem¬, de MariaTheresia¬, de vlot en de torekensstraat.",6,2
474,"Maria-Theresiastraat","r. Marie-Thérèse","in den nieuwer rabotwijk, van de kerkstraat tot Maria-Therresiaplaats.",6,2
475,"Marjoleinstraat",,"ziet mageleinstraat.",,
476,"Marnixstraat","rue Marnix","eerste straat links, van de kortrijkschesteenweg tot boulevard Leopold.","H 5",2
477,"Maststraat","rue du mat","van meulesteedschesteenweg tot spadestraat.","H 3",1
478,"Mathieu-Gesweinstraat","rue Math. Geswein","van vanakensstraat tot begijnhofboulevard.",2,2
479,"Meelstraat","rue de la farine","van molenaarstraat tot lievegang.",3,1
480,"Meerschstraat","rue des prairies","s. Amandberg, van antwerpschesteenweg tot Gentstraat s. Amandsberg.",,
481,"Meerschstraat","rue des prairies","van den kortrijkschesteenweg tot s. Denijs.","H 5",2
482,"Meersteeg","rue du lac","van abrahamstr. tot burgstraat.",2,2
483,"Meirelbeekstraat","rue de Meirelbeke","van gildestraat tot oude beestenmarkt.",1,1
484,"Merelstraat","rue du merle","van zwijnaardsche steenweg tot thaliestraat.","H 5",2
486,"Mertensstraat","rue Mertens","s. Amandsberg, van De Somerstraat tot schoolstraat.",,
487,"Metsersstraat","rue des maçons","van regattendreef tot wollestraat.",7,1
488,"Meulestede","hameau de Meulestede","van meulesteedsche steenweg tot Wondelgem Evergem-Oostakker.","H 3",1
489,"Meulesteedschesteenweg","chaussée de Meulestede","van voormuide tot Meulestede.","H 3",2
490,"Minnemansteeg","rue des amants","van oude vlasmarkt tot kleine penitentenstraat.",1,1
491,"Minnemeersch","place du pré d'amour","van goudstraat tot minnemeerschbrug.",1,1
492,"Modenaaisteeg","rue des couturrières","van veldstraat tot predikheerenlei.",1,2
493,"Molekenstraat","rue du moulinet","v. veldstraat tot de lei.",1,2
494,"Molenaarstraat","rue des meuniers","van augustijnenkaai tot vogelenzangkaai.",3,1
495,"Molenstraat","rue du moulin","Ledeberg, van de vanlokerenstraat tot de langestraat.",0,1
496,"Molenstraat","rue du moulin","s. Amandsberg, achter het nieuw begijnhof.",,
