"order_id","place_name_NL","place_name_FR","d","police_uqarter","canton_of_small_claims_court"
497,"Molenweg","chemin du moulin","van coupure, linker oever, tot bijlokevest.",2,2
498,"Moriaanstraat","rue du maure","Ledeberg, van langestr. tot hundelgemschesteenweg.",0,1
499,"Mortierstr.","rue du mortier","v. veerstr. tot Van Eyckst. en Van Eyckplaats.",4,1
500,"Moutsteeg","rue du malte","van onderwijsstraat naar de schelde.","H 5",2
501,"Muinkbrugstraat","rue du pont des moines","van s. Amandstraat tot muinkkaai.",5,2
502,"Muinkkaai","quai des moines","van Lieven Bauwensplaats, langs de opperschelde, tot Benardstraat.",5,1
503,"Musschenstraat","r. des moineaux","van kortrijkschesteenweg tot zwijnaardschesteenweg, s. Pieters-Aalst.","H 5",2
504,"Nachtegaalstraat","rue du rossignol","van brugschesteenweg tot groendreef.",6,2
505,"Nassaustraat","rue Nassau","van kortrijkschesteenweg tot boulevard Léopold.","H 5",2
506,"Nederkouter","rue basse des champs","van ketelbrug tot kortrijkschestraat.",5,2
507,"Nederpolder","rue du bas-poldre","van hoogpoort tot roskamstraat.",1,2
508,"Nederscheldekaai",,"ziet reep.",,
509,"Nederscheldestraat","rue du bas-escaut","ziet Conservatoriumstraat.",1,2
510,"Nettestraat","rue du filet","van drongenschesteenweg tot brugschesteenweg.",6,2
511,"Nieuwbegijnhofstraat","rue du nouveau béguinage","van dendermondschesteenweg tot Oostakkerstraat.",7,1
512,"Nieuwe casinostraat","rue neuve du casino","van twaalfkamersstraat tot casinoplaats.",2,2
513,"Nieuwe hospitaalstraat","rue du nouvel hôpital","van de coupure tot het nieuw hospitaal.",2,2
514,"Nieuwe kerkstraat","nouvelle rue de l’église","van nijverheidslaan tot Wondelgem (boerenkerkstraat).",6,2
515,"Nieuwenboschstraat","rue du nouveau bois","van Van Arteveldeplaats tot tweebruggenstraat.",4,1
516,"Nieuwe sasschepoortstraat",,"ziet voormuide.",,
517,"Nieuwe straat","rue neuve","Ledeberg, van driesstraat tot brusselschesteenweg.",0,1
518,"Nieuwe theresianenstraat","rue neuve des thérésiennes","van rasphuisstraat tot theresianenstraat.",2,2
519,"Nieuwe wandeling","nouvelle promenade","van coupure, linker oever, tot akkergemboulevard.",2,2
520,"Nieuwe weg",,"ziet kanunnikstraat.",,
521,"Nieuwland","rue terre-neuve","van huidevetterskaai tot priestersstraat.",3,1
522,"Nieuwpoortje",,"ziet s. Jansdreef en ijkstraat.",,
523,"Noordkaai, b. de brugschepoort","quai du nord, faub. de Bruges","van noordstraat tot eliseeschevelden.",6,2
524,"Noordstraat","rue du nord","van brugschepoortstraat tot noordkaai (buiten de brugschepoort).",6,2
525,"Noordstraat","rue du nord","Ledeberg, van vooruitgangplaats tot langestraat (noord de kerk).",0,1
526,"Normaalschoolstraat","rue de l’école normale","van heuvelstraat tot zwijnaardschesteenweg.","H 5",2
528,"Notelaarstraat","rue du noyer","van abrikoosstraat tot groendreefstraat.",6,2
529,"Nijverheidskaai","quai de l'industrie","van tolhuisbrug tot Wondelgem.",3,1
530,"Nijverheidslaan","boulevard de l'industrie","van palingshuizen tot aan de nijverheidskaai, linkerkant van de verbindingsvaart. ","6—H 3",2
531,"Nijverheidsplaats","place de l'industrie","tusschen s. salvatorstraat en de tolhuisbrug.",3,1
532,"Oefeningsplein","champ des manoeuvres","was gelegen tusschen den boulevard van het kasteel en den dendermondscheweg, is tegenwoordig ingenomen door staats-spoorweg (station champs des manoeuvres, statie van het oefeningsplein.",7,1
533,"Okerstraat","r. de l'ocre","v. veldstr. tot predikheerenlei.",1,2
534,"Oliestraat","rue de l'huile","van steendam tot s. Jansdreef",1,1
535,"Olifantstraat","rue de l’éléphant","van dierentuindreef tot terplatenbrug.",5,1
536,"Olmstraat","rue de l'orme","van plaisantevest tot gasmeterlaan.",3,1
537,"Olijfsstraat","rue de l'olive","van hamerstraat tot notelaarstraat.",6,2
538,"Onderbergen","rue de la vallée","van s. Michielsplaats tot korte violettenstraat.",2,2
539,"Onderstraat","rue basse","van langemunt tot koningstraat",1,1
540,"Onderwijsstraat","rue de l'instruction","van ottergemschesteenweg tot zwijnaardschesteenweg, s. Pieters-Aalst","H 5",2
541,"Onze-lieve vrouwestraat","rue Notre-Dame","van boomgaardstraat tot plottersgracht.",3,1
542,"Oostakkerstraat","rue d'Oostacker","van antwerpschesteenweg tot dendermondschesteenw., op het gebied van Gent.",7,1
543,"Oostenrijkersstraat","rue des Autrichiens","van prooststraat tot spanjaardstraat",7,1
544,"Ossenstraat","rue des boeufs","van slachthuisstraat tot spanjaardstraat.",7,1
545,"Oranjeberg","rue d'Orange ou de la liberté","van kalanderberg tot gouvernementstraat.",1,2
546,"Opperscheldestraat",,"ziet gouvernementstraat.",,
547,"Ottergemschesteenweg","chaussée d'Ottergem","van de voormalige heuvelp. tot zwijnaarde, s. Pieters-Aalst.","H 5",2
548,"Ottogracht",,"ziet baudeloolei.",,
549,"Ottostraat",,"ziet baudeloostraat.",,
550,"Oudburg","rue du vieuxbourg","van kraanlei tot sluizeken.",3,1
551,"Oude ajuinenlei","vieux quai aux oignons","van predikheerenstraat tot recollettenlei.",2,2
552,"Oude driesstraat","rue vieille du pré","van den dries tot brusselschesteenweg.",0,1
553,"Oude kerkweg","vieux chemin de l’église","op akkergemstraat, zonder eind.",2,2
554,"Oude molenaarsstraat","vieille rue des meuniers","van en tot terplaten.",5,2
555,"Oudenaardschesteenweg","chaussée d'Audenarde","buiten de heuvelpoort.","H 5",2
556,"Oude ossenmarkt","vieux marché aux boeufs","van oude beestenmarkt tot weezenstraat.",1,1
557,"Oude sasschepoortstraat","rue de l'ancienne porte du sas","van klein meerhem tot dok en voormuide.","H 3",1
558,"Oude schaapenmarkt","vieux marché aux moutons","van vlasmarkt tot s. Jansdreef.",1,1
559,"Oude Scheldestraat","rue du vieil Escaut","van kuiperskaai tot Vlaanderenstraat.",4,1
560,"Oude vest","rue du vieux rempart","van baudeloostraat tot goudstraat.",1,1
561,"Oude vlasmarkt","vieux marché au lin","van vrijdagmarkt tot bij s. Jacobs.",1,1
562,"Paallepelstraat",,"ziet pollepelstraat.",,
563,"Pacificatiestraat","rue de la pacification","Ledeberg, van de vooruitgangplaats tot driesstraat.",0,1
564,"Paddenhoek","rue de la crapaudière","van kalanderberg tot voldersstraat.",1,2
565,"Palingshuizen, buiten de brugschepoort","maisons aux anguilles, faubourg de Bruges","van eliseesche-velden tot Mariakerke.",6,2
566,"Palingstraat","rue aux anguilles","van abriekplaats tot korte schipgracht.",3,1
567,"Pannestraat","rue de la tuile","van de palingshuizen tot gasmeterlaan.",6,2
568,"Papegaaistraat","rue du perroquet","van annonciadestr. tot galgenbergstraat.",2,2
569,"Papegaaistraatje",,"ziet kleine onderstraat.",,
570,"Papegaaistraatje","rue du perroquet","s. Amandsberg, van antwerpschesteenweg tot dendermondscheweg, overkant van de Oostakkerstraat.",,
571,"Papenstraat",,"ziet priestersstraat.",,
572,"Paradijszak","impasse du paradis","in de donkersteeg, zonder eind.",1,1
573,"Parkstraat","rue du parc","van het nieuw begijnhof tot oostackerstraat.",7,1
574,"Parijsberg","montagne de Paris","van lammenstraat tot de schelde.",5,1
575,"Patershool",,"ziet korte kalversteeg.",,
576,"Patijntjestraat","rue du patin","van de meerschstraat tot snepbrug, s. Pieters-Aigem.","H 5",2
577,"Pekelharing","rue du hareng-pec","v. lindelei tot ijperstr.",2,2
578,"Pelikaanstraat","r. du pelican","v. belgradestr. tot aabeelstr.",4,1
579,"Penitentenstraat","rue des pénitents","van kleine botermarkt tot wolvensteeg.",1,1
580,"Pensmarkt","marché aux tripes","van groenselmarkt tot hooiaard.",1,2
581,"Penssteeg","impasse aux tripes","op de hoogstraat, zonder eind.",2,2
582,"Pensstraat","rue aux tripes","van koornlei tot drapstraat.",2,2
583,"Peperstraat","rue du poivre","van hoogstraat tot burgstr.",2,2
584,"Perkamentstr.","r. du parchemin","van burgstr. tot de lei.",2,2
585,"Peterceliestraat","rue du persil","van boomstraat tot brugschesteenweg.",6,2
586,"Pharaïldeplaats",,"ziet veerleplaats.",,
587,"Phoenixstraat, buiten de brugschepoort","rue du phoenix, faub. de Bruges","van coupure tot brugschesteenweg.",6,2
588,"Plataanstraat","rue du platane","van plezantevest tot gasmeterlaan.",3,1
589,"Plateaustraat","rue Plateau","van nederkouter tot Sint- Pietersnieuwstraat.",5,2
590,"Plattensteeger",,"maakt deel van s. salvatorstraat.",,
591,"Plezantevest","rempart de plaisance","ziet boulevard van plaisance.",,
592,"Ploegstraat","rue de la charrue","van den meulesteedschesteenweg tusschen 160 en 162 tot ijzeren weg.","H 3",1
593,"Plottersgracht","fossé des corroyeurs","van hertogstraat tot roodekoningstraat.",3,1
594,"Pluimstraat","rue de la plume","van tinnenpotstraat tot korte zilverstraat.",2,2
595,"Poel","place du marais","van drapstraat tot hoogstraat.",2,2
596,"Poelmanstraat","rue Poelman","ziet kleine statiestraat.",,
597,"Pollepelstraat","rue de la cuiller","van savaanstraat tot bagattenstraat.",5,2
598,"Pontstraat","rue du ponton","Gentbrugge, van kerkstraat tot de schelde.",0,1
599,"Populierstraat","rue du peuplier","van boulevard van plaisance tot gasmeterlaan.",3,1
600,"Posthoornstraatje",,"ziet kromsteeg.",,
601,"Posthoornstraat","rue du cornet de poste","Ledeberg, van brusselschesteenweg tot kerkstraat en tot den dries, Gentbrugge.",0,1
602,"Pouillemarkt","marché aux poulets","ziet kiekenmarkt.",,
603,"Predikheerenlei","quai des dominicains","van graslei tot hoornstraat.",1,2
604,"Predikheerenstraat","rue des dominicains","van predikheerenbrug tot onderbergen.",2,2
605,"Priestersstr.","r. des prêtres","van s. salvatorstr. tot dok.",3,1
606,"Prinsenhof","cour du prince","v. groot gewat tot rabotweg.",2,1
607,"Prinsenstraat","rue du prince","van het prinsenhof tot de rabotstraat (voortijds de 1e prinsenhofzaksteeg).",2,2
608,"Prinsensteeg of 1e prinsenhofzaksteeg","impasse du prince","ziet prinsenstraat.",2,2
,"2e prinsenhofzakstraat of hofsteeg   ","impasse de la cour","in ’t prinsenhof, straat zonder einde.",2,2
609,"Prooststraat","rue du prévôt","van s. machariusstraat tot kazemattenstraat.",7,1
610,"Proveniersstraat","rue des prébendiers","van begijnhofplaats tot begijnenstraat.",2,2
611,"Puinstraat","rue des ruines","van boulevard Lousbergs tot ossenstraat.",7,1
612,"Quaedham",,"ziet spiegelstraat.",,
613,"Rabotdreef","avenue du rabot","in den nieuwen rabotwijk, v. De Smetstraat tot den gasmeterboulev. aan de brug van den spoorweg op de verbindingsvaart.",6,2
614,"Rabotstraat","rue du rabot","van begijnendries tot begijnhofboulevard.",2,2
615,"Rabotweg","passage de rabot","van prinsenhof tot begijnhofboulevard.",2,2
616,"Raffinadestraat","rue de la raffinerie","van waaistraat tot de lei, achterlei.",1,1
617,"Ram","rue du bélier","van hoogstraat tot burgstraat.",2,2
618,"Rapenstraat","rue des navets","van lange violettenstraat tot Antheunisstraat.",4,1
619,"Rasphuisstraat","rue de la maison de force","van hoogstraat tot coupure, rechter oever.",2,2
620,"Ravenstraat","rue du corbeau","van veldstraat tot de rivier, oude ajuinenlei.",1,2
621,"Recollettenlei","quai des récollets","van oude ajuinenlei tot lindenlei.",2,2
622,"Recollettenplein","place du palais de justice, ou place du commerce, ancienne plaine des récollets","van veldstraat en recollettenbrug tot ketelbrug.",1,2
623,"Reep","quai du bas-escaut","van brabantdam tot keizerkarelstraat.",4,1
624,"Regattendreef","avenue des régates","van ham tot dok.",7,1
625,"Registerstraat",,"ziet rogierstraat.",,
626,"Regnessenstraat","rue des régnesses","van s. Janstraat tot biezenkapelstraat.",1,2
627,"Reigerstraat","rue du héron","van ganzendriesstraat tot voskensstraat, s. Pieters-Aalst.","H 5",2
628,"Renodeynstraat",,"ziet hoveniersstraat.",,
629,"Resedastraat","rue du réséda","van brugschesteenweg tot hulststraat.",6,1
630,"Ridderstraat","rue des chevaliers","van baaisteeg tot spiegelstraat.",1,1
631,"Rietgracht ",,"maakt nu deel van boulev. van het kasteel.",,
632,"Rietstraat","rue du roseau","in den nieuwen rabotwijk, van de kerkstraat tot de vlootstraat.",6,2
633,"Rietstraatje",,"ziet koolsteeg.",,
634,"Rioolstraatje","ruelle de l'égoût","van twaalfkamersstraat tot coupure, rechter oever.",2,2
635,"Rodscheweg","chemin de Rode","Ledeberg, van hundelgemschesteenweg tot op den weg van Gontrode.",0,1
636,"Rogierstraat","rue du roger","van s. pietersnieuwstraat tot s. Hubertstraat.",5,2
637,"Rommelwater",,"ziet visscherijvest of slachthuisboulev.",,
638,"Roode koningstraat","rue du roitelet","van oudburg tot korte kalversteeg.",3,1
639,"Roodeleeuwstr. ",,"uitkomende op den hundelgemss. steenw.",0,1
640,"Roodelijvekensstraat","rue des filles-dieu ou des corsetsrouges","van slijpstraat tot chartreuzenstraat.",3,1
641,"Roodetorenkaai","quai de la tour rouge","van steendam tot kasteelkaai.",7,1
642,"Roodetorenstraat","rue de la tour rouge","van kalvermarkt tot pasbrug.",1,1
643,"Rooigemstraat","rue de Rooigem","van phoenixstraat tot geitestraat en peterceliestraat.",6,2
644,"Roosstraat",,"ziet paradijszak.",,
645,"Rozendaal",,"ziet kleine s. Gillisstraat.",,
646,"Rozendaalken","vallée aux roses","van bagattenstraat tot bloemenstraat.",5,2
647,"Roskamstraat","r. de l'étrille","v. nederpolder tot barrenstr.",1,1
648,"Rijkeklarenstraat","rue des riches-claires","van s. Lievenstraat tot boulevard Frère-Orban.",4,1
649,"Saliestraat","r. de la sauge","v. stoppelstr. t. 12kamersstr.",2,2
650,"Sasscheblindestraat","impasse du sas","in de sasschestr.","H 3",1
651,"Sasschekaai","quai du sas","van de sassluis tot de sasschepoortbrug (voormuide).","H 3",1
653,"Sasschepoortstraat",,"ziet voormuide.",,
654,"Sasschestr.","rue du sas","v. voormuide tot sasschekaai.","H 3",1
655,"Savaanstraat","rue savaen","van nederkouter tot walpoortbrugstraat.",5,2
656,"Schaliestraat","rue de l'ardoise","van de palingshuizen tot de pannestraat.",6,2
657,"Scheiergat","porte d'eau ou d’akkergem","van akkergemboulevard tot de lei.",2,2
658,"Scheldekant","rive de l'escaut","Ledeberg, van hundelgemschesteenweg tot brusselschesteenweg, Gentbrugge.",0,1
659,"Scheldesteeg","passage de l’Escaut","ziet kuiperskaai.",,
660,"Schepenhuisstraat","rue des échevins ou des grainiers","ziet zaadsteeg.",,
661,"Schietspoelstraat","rue de la navette","ziet nettestraat (rue du filet).",6,2
662,"Schildstraat,","rue du bouclier","van groendreef tot brugschesteenweg.",6,2
663,"Schoenlappersstraat","rue des savetiers","van langemunt links, tot de rivier, kraanlei.",1,1
664,"Schokkebroedersvest","rempart des Alexiens","van poel tot watergraafsstraat.",2,2
665,"Schoolkaai","quai de l’école","van De Pauwbrug tot kasteelboulevard.",7,1
666,"Schoolstraat","rue de l’école","van slachthuisboulevard tot kazemattenstraat.",7,1
667,"Schoolstraat","rue de l’école","Ledeberg, van posthoornstraat tot Gentbrugge.",0,1
668,"Schoolstraat","rue de l’école","s. Amandsberg, van antwerpschesteenweg tot molenstraat.",,
669,"Schoolstraatje","ruelle de l'école","v. schoolkaai t. schoolstr.",7,1
670,"Schouwburgstraat",,"ziet comediestraat.",,
671,"Schouwvagersstraat","rue des ramoneurs","van houtlei tot holstraat.",2,2
672,"Schreiboomstraat","rue de schreiboom ou d’Hebbrecht","van kortrijkschestraat tot de lei.",5,2
673,"Schuddeveestraat, op de koornmarkt, nu gesloten","rue de l’abri-bétail","van koornmarkt tot graslei.",1,2
674,"Schuddevischstraatje","rue de l’abri-poisson","zonder einde, op de groenselmarkt, tusschen nrs 11 en 12.",1,2
675,"Schuur- of schuurkensstraat","rue de la grange","van stoppelbergstraat tot modenaaisteeg.",1,2
676,"Seminariestraat","rue du séminaire","van regnessenstraat tot bij s. baafs.",1,2
677,"Serpentstraat",,"ziet wandelsteeg.",,
678,"S. Agneetestraat","r. s. Agnès","v. lindenlei t. wijngaardstr.",2,2
679,"S. Amandplaats","place s. Amand","tusschen s. pietersplein en s. amandstraat.",5,2
680,"S. Amandstraat","rue s. Amand","van s. pietersvrouwstraat tot heuvelstraat.",5,2
681,"S. Annastraat","rue s. Anne","van langeviolettenstraat tot het begin van den boulevard Frère-Orban.",4,1
682,"S. Antoniuskaai","quai s. Antoine","van academiebrug tot lievegang.",3,1
683,"S. Baafsklooster",,"ziet bij s. Baafs.",,
684,"S. Baafsstraat","r. s. Bavon","v. nederpolder t. bij s. Baafs.",1,2
685,"S. Barbarastraat","r. s. Barbe","v. ketelvest tot savaanstr.",5,2
686,"S. Catherinastr.","r. s. Catherine","v. gelukstr. t. goudstr.",3,1
687,"S. Crispijnstraat","rue s. Crépin","van wilderoosstraat tot vrouwmattenstraat.",2,2
688,"S. Elisabethplaats",,"ziet begijnendries.",,
689,"S. Elisabethsteeg","impasse s. Elisabeth","in de bloemstraat, zonder eind.",6,2
690,"S. Gillisstraat","rue s. Gilles","v. slijpstr. tot s. Gillisbrug.",3,1
691,"S. Hubert- of Huibrechtstraat","rue s. Hubert","van s. pietersvrouwstraat tot rogierstraat.",5,2
692,"S. Jacobsklooster",,"ziet bij s. Jacobs.",,
693,"S. Jacobsnieuwstraat","rue neuve s. Jacques","van vlasmarkt tot oude beesten- of ossenmarkt.",1,1
694,"S. Jansdreef","avenue s. Jean","van oude schaapmarkt tot steendam.",1,1
695,"S. Janstraat","rue s. Jean","v. cataloniëstr. t. bij s. Baafs.",1,2
696,"S. Jansvest","rempart s. Jean","van kortedagsteeg tot brabantstraat.",1,2
697,"S. Jorisstraat",,"ziet steendam.",,
698,"S. Jozefstraat","rue s. Joseph","van prooststraat tot s. Machariusstraat.",7,1
699,"S. Lievensboulevard",,"ziet boulevard van s. Lieven.",,
700,"S. Lievensteeg","passage de la rue s. Liévin","van s. Lievenstraat tot boulevard Frère-Orban.",4,1
701,"S. Lievenstraat","rue s. Liévin","van langeviolettenstraat tot s. lievenspoort.",4,1
702,"S. Lievensvest","rempart s. Liévin","van muinkkaai tot dierentuindreef.",5,1
703,"S. Machariusplein","plaine s. Macaire","van s. machariusstraat tot spanjaardsstraat.",7,1
704,"S. Machariusstraat","rue s. Macaire","van De Pauwbrug tot s. machariusplein.",7,1
705,"S. Margrietestraat","rue s. Marguerite","van geldmunt tot fabriekplaats.",3,1
706,"S. Martensblindeken","impasse s. Martin","op akkergemstraat, zonder einde.",2,3
707,"S. Martenskerkstraat",,"ziet s. martensblindeken.",,
708,"S. Martenstraat","rue s. Martin","van bestormstraat tot korte violettenstraat.",2,2
709,"S. Michielsplaats","place s. Michel","van koornlei en onderbergen tot s. michielstraat.",2,2
710,"S. Michielstraat","r. s. Michel","v. s. michielspl. tot poel.",2,2
711,"S. Pharaïldeplaats",,"ziet veerleplaats.",,
712,"S. Pieterstraat","rue s. Pierre","van s. pietersplein, achte. de kerk, tot opperschelde, muinkkaai.",5,2
713,"S. Pieters-Aalst","s. Pierre-Alost","van buiten de heuvelpoort en linkerkant des kortrijkschesteenweg tot Ledeberg, Zwijnaarde, s. Denijs en s. Pieters-Aigem.","H 5",2
714,"S. Pieters-Aalststraat","rue s. Pierre Alost","van den zwijnaardschesteenweg tot den kortrijkschesteenweg s. Pieters-Aalst.","H 5",2
715,"S. Pieters-Aigem","s. Pierre-Aigem","van b. de kortrijkschepoort tot s. Pieters-Aalst, s. Denijs, Afsné en Drongen.","H 5",2
716,"S. Pietersnieuwstraat","rue neuve s. Pierre","van walpoortbrugstraat tot s. pietersplein.",5,2
717,"S. Pietersplein","plaine s. Pierre","van s. pietersnieuwstraat tot heuvelstraat.",5,2
718,"S. Pietersvrouwensstraat","rue des femmes s. Pierre","van nederkouter tot s. amandstraat.",5,2
719,"S. Salvatorstr.","r. s. Sauveur","v. slijpstr. tot voormuide.",2,1
720,"Slachthuisstraat","rue de l’abattoir","van het begin van den boulevard Lousbergs tot kasteelboulevard.",7,1
721,"Slekkenhoek","impasse des limaçons","in de roodetorenstraat, zonder eind.",1,1
722,"Sluisstraat","rue de l’écluse","van het sluizeken tot krommenwal.",3,1
723,"Sluizeken","place de l’écluse","van oudburg tot slijpstraat.",3,1
724,"Sluizekenskaai","quai de l’écluse","v. tichelrij t. sluizeken.",3,1
725,"Slijpstraat","rue des remouleurs","van sluizeken en korte steenstraat tot s. Salvatorstraat.",3,1
726,"Smisstraat","rue de la forge","van kortrijkschesteenweg tot ganzendriesstraat, s. Pieters-Aigem.","H 5",2
727,"Snoekstraat","rue du brochet","van de toekomststraat tot aan den trekweg langs de Schelde.",4,1
728,"Spaansch hospitaalsteeg","impasse de l'hôpital espagnol","op de kalvermarkt, straat zonder einde.",1,1
729,"Spaarstraat","rue de l’épargne","van plezantevest tot gasmeterlaan.",3,1
730,"Spadestraat","r. de la bêche","v. de zeilstr. t. de ploegstr.","H 3",1
731,"Spanjaardskasteel","château des Espagnols, vieille citadelle","van de kasteelbrug tot aan de dampoort, tusschen de visscherij en den rietgracht, nu verdeeld in veerscheidene straten.",7,1
732,"Spanjaardskasteelkaai",,"ziet kasteelkaai.",,
733,"Spanjaardskasteelbrugstraat",,"ziet kasteelbrugstraat.",,
734,"Spanjaardsstraat","rue des Espagnols","van prooststraat tot slachthuisstraat.",7,1
735,"Speldenstraat","rue des épingles","van garenplaats tot speldenbrug, goudstraat.",1,1
736,"Sperrestraat","rue du sapin","van rooigemstraat tot brugschen steenweg.",6,2
737,"Spiegelstraat,","rue du miroir","van nederpolder tot s. Jacobsnieuwstraat.",1,1
738,"Spinnersstraat","r. des fleurs","v. rooigemstr. t. weversstr.",6,2
739,"Spijkerboorstraat","rue de la tarière","van slijpstraat tot de lei, groot meerhem, nu gesloten.",3,1
740,"Stadhuissteeg","ruelle de l’hôtel-de-ville","van goudenleeuwplaats tot hoogpoort.",1,2
741,"Stalhofstraat","rue des écuries","van heuvelstraat tot opperschelde, terplaten.",5,2
742,"Statieplaats","place de la station, place ou rue du comte de Flandre","van statiestraat tot boulev. Frère-Orban.",4,1
743,"Statiesteeg",,"ziet kleine statiestraat.",,
744,"Statiestraat","rue de la station","van Van Arteveldeplaats tot Lieven Bauwensplaats.",4,1
745,"Steendam","rue s. Georges","van bij s. Jacobs tot roodetorenkaai. s. jorisbrug.",1,1
