STR_NAAMKR,KAART,STRAATNAAM
zonder naam,zo,Kruideniersstraat
"onzeker - beluik, toegang via Rue des Bouchers 21",zo,Vlaanderenstraat
"onzeker - beluik, toegang via Rue des Bouchers 21",zo,Vlaanderenstraat
zonder naam,zo,'t Stuk
zonder naam,zo,'t Stuk
zonder naam,nw,Koolsteeg
zonder naam,zw,Overzet
Rue aux Marjolaines,zo,Mageleinstraat
Rue du St. Esprit,zo,Heilige-Geeststraat
Rue Tortue,zo,Sint-Niklaasstraat
Rue des Vanniers,zw,Bennesteeg
Rue Traverstere,zo,Sint-Niklaasstraat
Rue des Foulons,zw,Voldersstraat
Rue du Lion,zw,Bonteleeuwstraat
Rue du Saint Sacrement,zw,Heilig-Sacramentstraat
Rue du Conduit,zw,Conduitstraat
Rue du Corbeaut,zw,Veldstraat
Rue du Faucon,zw,Veldstraat
Rue du Moulinet,zw,Veldstraat
Rue aux Orgnons,zw,Onderbergen
Rue Courte de la Vallée,zw,Gebroeders Vandeveldestraat
Pont des Récollets,zw,Gebroeders Vandeveldestraat
Rue de la Poussière,zw,Stoofstraat
Rue du Mont du Chaume,zw,Jan van Stopenberghestraat
Rue des Couturieres,zw,Nodenaysteeg
Rue de la Proue,zw,Boeksteeg
Rue de l'Ocre,zw,Okkernootsteeg
Rue de la Corne,zw,Hoornstraat
Rue de la Catalogne,zw,Cataloniëstraat
Petite Turquie,zo,Klein Turkije
Rue du Paradis,zo,Donkersteeg
Rue Cte. des Chevaliers,zo,Poeljemarkt
zonder naam,nw,Schuddeveestraatje
Rue du Levrier,zw,Korenmarkt
Rue aux Tripes,nw,Gruuthuusestraat
Rue de l'Eglantine,zw,Wilderoosstraat
Rue St. Crepin,zw,Sint-Crispijnstraat
Rue des Gardes Couches,zw,Jonkvrouw Mattestraat
zonder naam,zw,Ingelandgat
Rue des Charretiers,zw,Zwartezusterstraat
Petite Rue Basse,zo,Belfortstraat
Rue de la Promenade,no,Serpentstraat
Place du Sablon,zo,Zandberg
Rue du Refuge,zo,Biezekapelstraat
Rue du Seminaire,zo,Biezekapelstraat
Ruelle Bieze Kapel,zo,Biezekapelstraat
Rue du Canard,zo,Erpelsteeg
Rue des Ursulines,zo,Ursulinenstraat
Rue du Diable,zo,Duivelsteeg
Rue du Canard,zo,Erpelsteeg
zonder naam,no,Oliestraat
Avenue St. Jean,no,Sint-Jansdreef
Rue de l'huile,no,Oliestraat
Rue de Meirlebeke,zo,Kruideniersstraat
Rue Neuve Saint Jacques,zo,Sint-Jacobsnieuwstraat
Rue de l'Etrille,zo,Nederkwaadham
Rue des Orphelins,zo,Jan Palfijnstraat
zonder naam,zo,Henegouwenstraat
Rue d'Orange,zo,Oranjeberg
Rue des Juifs,zo,Jodenstraat
Rue de la Civière,zo,Borreputsteeg
Rue de Brabant,zo,Brabantdam
Rue des Seieurs,zo,Saghermansstraat
Rue de la Petite Boucherie,zo,Kleinvleeshuissteeg
Petite rue des Bouchers,zo,Henegouwenstraat
Rue des Bouchers,zo,Henegouwenstraat
Rue des Boutiques,zo,Vlaanderenstraat
Rue longue de la Vigne,zo,Seminariestraat
Quai du Bas-Escaut,zo,Reep
Rue Cte. de la Vigne,zo,Belgradostraat
Rue Cte. du Verger,zo,Pelikaanstraat
Rue des Pigeons,no,Garensteeg
Rue Obscure,no,Garensteeg
Rue des Tordeurs,no,Twijndersstraat
Rue des Ponitentes,no,Sint-Amelbergastraat
Petite rue des Penitentes,no,Penitentenstraat
Rue aux Loups,no,Wolfstraat
Rue des Amants,no,Wolfstraat
Place St. Jacques,no,Bij Sint-Jacobs
Rue du vieux Marchi aux Moutons,zo,Oude Schaapmarkt
Avenue St. Jean,no,Sint-Jansdreef
Rue des Jaugeurs,no,Ijkmeesterstraat
Pont du Bassin,zo,Tussen 't Pas
zonder naam,zo,Volmolenstraat
Place du Moulin a Foulon,zo,Tussen 't Pas/Nieuwbrugkaai
Impasse aux Limaçons,no,Sint-Joriskaai
Pont de la Tour Rouge,no,Sint-Joriskaai
Rue du Chateau,no,Jan van Gentstraat
Rue d'Anvers,no,Bastionstraat
zonder naam,no,Warandestraat
Rue d'Anvers,no,Dampoortstraat
zonder naam,no,Warandestraat
zonder naam,no,Sluismeesterstraat
zonder naam,no,Voormuide
Quai du Sas,no,Sassekaai
Petite Place du Marais,no,Justus de Harduwijnlaan
zonder naam,no,Sint-Salvatorstraat
Montagne des Infidèles,no,Geuzenberg
zonder naam,no,Antoon Sanderusstraat
Rue de la Tartere,no,Spijkeboorstraat
Rue de la Tour Rouge,no,Tussen 't Pas
Avenue St. Jean,no,Sint-Jansdreef
Pont St. Jean,no,Oude Schaapmarkt
Rue Verte,no,Groenbrugstraat
zonder naam,no,Huidevetterskaai
zonder naam,no,Sleepstraat
Digue des Blanchisseurs,no,Blekersdijk
Rue du Vieux Rempart,no,Oudevest
Rue du Bonheur,no,Gelukstraat
Rue Sainte Catherine,no,Sint-Katelijnestraat
Rue d'Otton,no,Baudelostraat
Rue aux Ours,no,Willem de Beersteeg
Rue du Fossé Courbe,no,Krommewal
Rue des Epingles,no,Speldenstraat
Rue de Ange,no,Garensteeg
Marché au Fil,no,Edward Anseeleplein
Quai du Marais,no,Meerhem
Rue du Vieux Marche au Lin,no,Wijzemanstraat
Rue des Chartreux,no,Kartuizerlaan
Rue aux Anguilles,nw,Groenebriel
Pont du Bateau,no,Fratersplein
Rue des Filles-Dieu,no,Rodelijvekensstraat
Quai des Tuileries,no,Tichelrei
Rue courte des Pierres,no,Grauwpoort
zonder naam,no,Sleepstraat
Arriere Lys,no,Achterleie
Quai de l'Ecluse,no,Sluizekenkaai
Pont des Chartreux,no,Fratersplein
Impasse St. Gilles,no,Gillis Coppinsstraat
Rue Saint Gilles,no,Gillis Coppinsstraat
Rue du Repentier,no,Berouw
Rue aux Roitelets,no,Rodekoningstraat
Rue aux Roitelets,no,Rodekoningstraat
Rue Notre Dame,no,Karmelietenstraat
Place du Jeu de Paume,no,Kaatsspelplein
Rue courte aux Veaux,no,Trommelstraat
Rue aux Truies,nw,Zeugsteeg
Rue Ducale,nw,Hertogstraat
Rue des Balles,nw,Ballenstraat
Rue du Hareng,nw,Haringsteeg
Quai de la Grue,nw,Kraanlei
Rue des Tonneliers,nw,Vrouwebroersstraat
Place de L'Ecluse,no,Sluizeken
Rue du Cygre,no,Zwaanstraat
Rue Longue aux Veaux,no,Kalversteeg
Rue du Pont du Laitage,no,Zuivelbrugstraat
Rue du Laitage,no,Meerseniersstraat
Rue du Bac,no,Drongenhof
Place du Grand Canon,no,Grootkanonplein
Pont du Laitage,no,Zuivelbrug
Pont aux Ecluses,no,Sluizeken
Pont de la Boucherie,nw,Vismarkt
zonder naam,nw,Vleeshuistragel
zonder naam,no,Tempelhof
Rue longue du Bateau,no,Lange Schipgracht
Rue des Corroyeurs,nw,Plotersgracht
Rue sans Fin,no,Straatje Zonder Einde
Rue des Sautiers,no,Schoenlapperstraat
Rue du Fer à Cheval,no,Hoefslagstraatje
Rue la Cerisaie,nw,Brandweerstraat
Rue de l'Hermitage,nw,Kluizenaarstraat
Passage de la Lieve,nw,Kolveniersgang
Quai Saint Antoine,nw,Sint-Antoniuskaai
Rue des Meuniers,nw,Molenaarsstraat
Rue de l'Academie,nw,Academiestraat
Rue des Templiers,nw,Tempelhof
Rue longue du Bateau,no,Lange Schipgracht
Rue courte du Bateau,no,Wilson Churchillplein
Rue du Babouin,nw,Baviaanstraat
zonder naam,nw,Rabotstraat
Passage du Rabot,nw,Bachtenwalle
Cour du Prince,nw,Prinsenhofplein
Impasse du Prince,nw,Simon de Mirabellostraat
Impasse de la Cour,nw,Sanderswal
Rue des Cochons,nw,Varkensstraat
Rue de la Plume,nw,Pluimstraat
zonder naam,nw,Zilverhof
Rue des Rattisseurs,nw,Braderijstraat
Avenue de la Cour,nw,Gewad
Rue d'Abraham,nw,Abrahamstraat
Rue des Beurriers,nw,Jan Botermanstraat
Rue du Lac,nw,Bonifantenstraat
Petite Rue du Bélier,nw,Klein Raamhof
Rue du Luxembourg,nw,Luxemburgstraat
Rue aux Chaux,nw,Koolsteeg
Rue du Cumin,nw,Komijnstrata
Rue du Poivre,nw,Peperstraat
Fossd Sainte Elisabeth,nw,Begijnengracht
Rue Haute,zw,Hoogstraat
Rue de la Contribution,nw,Contributiestraat
Rempart du Béguinage,nw,Begijnhoflaan
Passage de la Coupure,zw,Akkerstraat
Rue des Theresiennes,zw,Theresianenstraat
Rue du Casino,zw,Wispelbergstraat
Place du Casino,zw,Casinoplein
Rue neuve des Theresiennes,zw,Marialand
zonder naam,zw,Rasphuisstraat
Ruelle du Casino,zw,Johan Daisnestraat
Rue du Calvaire,zw,Galgenberg
Rue de Wellink,zw,Wellingstraat
Rue de l'Incendie,zw,Brandstraat
Rue des Ramoneurs,zw,Schouwvegersstraat
Impasse aux Tripes,zw,Turrepoortsteeg
Rue Haute,zw,Hoogstraat
Rue de la Caverne,zw,Holstraat
Rue du Parchemin,nw,Perkamentstraat
Rue du Parchemin,nw,Perkamentstraat
Grand Béguinage,nw,Begijnhofdries et al.
Rue Saint Michel,zw,Sint-Michielsstraat
Avenue de Fiennes,zw,Hof van Fiennes
Quai au Blé,nw,Korenlei
Rue de l'Etoile,zw,Pakhuisstraat
Quai des Dominicains,zw,Predikherenlei
Marché aux Grains,zw,Korenmarkt
Rue longue du Marais,zo,Universiteitstraat
Avenue de la pre d'Armes,zo,Kouterdreef
Rue des Dominicains,zw,Jakobijnenstraat
Rue de la Grange,zw,Schuurkenstraat
Rue des Balais,zw,Pussemierstraat
Rue Courte des Violettes,zw,Zandpoortstraat
Rue de la Pucelle,zw,Maagdestraat
Rue des Annonciades,zw,Annonciadenstraat
Rue du Cuivre,zw,Koperstraat
Coupure Rive Droite,zw,Coupure rechts
Rue du Perroquet,zw,Annonciadenstraat
Ruelle de l'Egoût,zw,Brioolstraat
Rue d'Ipres,zw,Iepenstraat
Passage d'Ipres,zw,Iepensteeg
Rue Verplancke,zw,Waarschootstraat
Rue Sainte Agnes,zw,Sint-Agathestraat
Rue de la Chapelle,zw,Napoleon Destanbergstraat
Rue de la Vigne,zw,Wijngaardstraat
Rue du Hareng Pec,zw,Pekelharing
Petite Rue de la Haute Porte,zw,Frans Tavernierstraat
Rue de la Lys,zw,Tiebaertsteeg
Rue du Sel,zw,Zoutstraat
Rue de la Cuiller,zo,Pollepelstraat
Rue Ste. Barbe,zo,Sint-Barbarastraat
Vallée aux Roses,zo,Rozendaalken
Rue aux Fleurs,zw,Jeruzalzemstraat
Rue des Baguettes,zw,Bagattenstraat
Plaine des Chaudronniers,zw,Ketelpoort
Place du Commerce,zw,Kuipgat
Rue du Soleil,zw,Zonnestraat
Rue du Theâtre,zw,Schouwburgstraat
Rue Cte. de la Croix,zo,Korte Kruisstraat
Marché au Beurre,zo,Botermarkt
Rue des Regnesses,zo,Biezekapelstraat
Rue de la Croix,zo,Lange Kruisstraat
Rue aux Vaches,zo,Koestraat
Rue de la Place d'Armes,zo,Koutersteeg
Marché aux Oiseaux,zo,Vogelmarkt
Passage du Vieil Escaut,zo,Vlaanderenstraat
Passage de l'Escaut,zo,Hippoliet Lippensplein
Place de la Calandre,zo,Kalandeberg
Rue longue du Verger,zo,Lange Boomgaardstraat
Rue de la Clef,zo,Lange Boomgaardstraat
Quai du Bas-Escaut,zo,Reep
Plain de St. Bavon,zo,Maaseikstraat
Clôtre Saint Bavon,zo,Limburgstraat/Maaseikstraat
Rue de la Cathadrale,zo,Hoofdkerkstraat
Pont de la Vigne,zo,Bisdomplein
Rue du Mortier,zo,Pieter de Keyserestraat
Rue du Ponton,zo,Veerkaai
Rue des Cousins,zo,Gebroeders van Eyckstraat
Rue de l'Epine,zo,Doornsteeg
Rue du Quai aux Vaches,zo,Kozijntjesstraat
Hameau des Capucins,zo,Kapucijnenham
Rue aux Liens,zo,Apostelhuizen
Rue du Tremble,zo,Abeelstraat
Rue d'Argent,zo,Zilverenberg
Imp. du Poele,zo,Nieuwbrugkaai
Marché au Bétail,zo,Oude Beestenmarkt
Rue Courte aux Vaches,zo,Jan Palfijnstraat
Rue des Capucins,zo,Sint-Kristoffelstraat
Rue du Pelican,zo,Pelikaanstraat
Marché aux Boefs,zo,Bisdomkaai/Sint-Jakobsnieuwstraat
Rue du Tremble,zo,Abeelstraat
Rue de la Pièce,zo,'t Stuk
onzeker (Rue de la Cave),zo,Frans Ackermanstraat
Rue de la Cave,zo,Frans Ackermanstraat
Quai aux Vaches,zo,Koepoortkaai
Rue de la Pièce,zo,'t Stuk
Ruelle de la Station,zo,Schepenenvijverstraat
Ruelle de la Station,zo,Schepenenvijverstraat
zonder naam,zo,Vlaanderenstraat
Petite Rue des Tonneliers,zo,Vlaanderenstraat
Place D'Artevelde,zo,Sint-Annaplein
zonder naam,zo,Tweebruggenstraat
zonder naam,zo,Tweebruggenstraat
Petit Béguinage,zo,Lange Violettestraat
zonder naam,zo,Vijfwindgatenstraat
Passage de la Rue de Bruxelles,zo,Ommegangstraat
Rue des Riches Claires,zo,Sint-Clarastraat
Rue Saint Liévin,zo,Sint-Lievenspoortstraat
zonder naam,zo,Hofstraat
Place Liévin-Bauwens,zo,Frankrijkplein
Passage Vander Donckt,zo,Oude Scheldestraat
Rue de la Station,zo,Zuidstationstraat
Grand Toquet,zo,Grote Huidevettershoek
Rue de la Coriandre,zo,Korianderstraat
Petit Toquet,zo,Platteberg/Waalsekrook
Montagne de Paris,zo,Parijsberg
Rue Cte. de la Monnaie,nw,Kortemunt
Place aux Foins,nw,Hooiaard
Marché  aux Légumes,nw,Groentenmarkt
zonder naam,nw,Pensmarkt
Rue de l'Hôpital,zw,Krijgsgasthuisstraat
Ruelle de l'Hôpital,zw,Brankardierstraat/Wintertuinstraat
zonder naam,zw,Karel Lodewijk Dierickxstraat
Rue des Jardiniers,zw,Koolkapperstraat
Rempart d'Akkergem,zw,Einde Were
Petite rue de Bellevue,zw,Rozemarijnstraat
Rue de Bellevue,zw,Raas van Gaverestraat
zonder naam,zw,Roderoestraat
zonder naam,zw,Maurice de Weertstraat
Rue de la Byloke,zw,Albert Baerrtsoenkaai
Petite Rue du Ponton,zw,Persellestraat
Plaine de la Byloke,zw,Jozef Kluyskensstraat
Impasse Ste. Elisabeth,zo,Sint-Liesbetsteeg
Petite rue de l'Etoile,zw,Kortrijksepoortstraat
Passage du Ruisseau,zw,Veergrep
zonder naam,zw,Bijlokekaai
Ancienne Citadelle des Espagnols,zo,Spanjaardstraat
Rempart des Chaudronniers,zw,Ketelvest
Rue Basse des Champs,zw,Nederkouter
Rue de la Chaux,zw,Jozef Plateaustraat
zonder naam,zo,Rozier
Rue de Roger,zo,Rozier
Rue Blandin,zo,Blandijnberg
Rue des Femmes,zw,Sint-Kwintensberg
Rue du Pont aux Moines,zo,Kantienberg
Rue des Couvreurs,zo,Kunstlaan
Rempart des Casernes,zw,Charles de Kerchovelaan
zonder naam,zo,Kunstlaan
Rue des Chanouies,zw,Kanunnikstraat
Rempart St. Liévin,zo,Sint-Lievenslaan
zonder naam,zo,Sint-Lievenstunnel
zonder naam,zo,Achtervisserij
Quai de la Pêcherie,zo,Visserij
Nouvelle Promenade,zw,Nieuwewandeling
Impasse Colpaert,zw,Pieter Colpaertsteeg
Rue de l'Arbalète,zw,Kruisboogstraat
Rue du Bluet,zw,Korenbloemstraat
Vieux Chemin de l'Eglise,zw,Heilig-Bloedstraat
zonder naam,zw,Kruisboogstraat
zonder naam,zo,François Benardstraat
Station du Chemin de fer de l'Etat,zo,Graaf van Vlaanderenplein
Boulevard du Jardin Zoologique,zo,Franklin Rooseveltlaan
zonder naam,zo,Muinkkaai
zonder naam,zo,Zuidparklaan
Coupure Rive Droite,zw,Coupure rechts
Pt. Marché au Beurre,no,Ottogracht
Fossé d'Otton,no,Ottogracht
Impasse St. Martin,zw,Sint-Martensblindeken
Rue des Ecuries,zo,Stalhof
zonder naam,zo,Kattenberg
Rue aux Liens,zo,Apostelhuizen
Rue de l'Hôtel de Ville,zo,Stadhuissteeg
Marché aux Poulets,zo,Poeljemarkt
zonder naam,no,Muidelaan
zonder naam,no,Voormuide
Pont de la Porte du Sas,no,Houtdoklaan
Passage de la Rue Saint Liavin,zo,Krevelstraat
zonder naam,zo,Krevelstraat
Rempart de la Porte de Bruxelles,zo,Keizervest
Place du Marais,zw,Poel
Place St. Amand,zo,Sint-Amandstraat
Rue de la Vallée,zw,Onderbergen
Place St. Michel,zw,Sint-Michielsplein
Rue des Servantes,zw,Ravensteinstraat
Place Ste. Pharaïlde,nw,Sint-Veerleplein
Rue de Bruges,nw,Burgstraat
Rue haute du Soleil,nw,Rekelingestraat
Marché au Poisson,nw,Sint-Veerleplein
Quai des Tanneurs,no,Huidevetterskaai
Pont Vert,no,Moestuinstraat
Quai aux Violettes,zw,Oude Houtlei
Quai au Bois,zw,Oude Houtlei
Quai aux Oignons,zw,Ajuinlei
Quai aux Tilleuls,zw,Lindenlei
Pont du Jugement,zw,Recollettenlei
Quai des Recollets,zw,Recollettenlei
Quai de la Lieve,nw,Lievekaai
Rue d'Anvers,no,Dampoortstraat
Quai de la Tour Rouge,no,Rodetorenkaai
Quai des Augustins,nw,Augustijnenkaai
Vielle Rue des Meuniers,zo,Willem Wenemaerstraat
Quai des Moines,zo,Ter Platen
Rue Saint Georges,no,Steendam
Quai du Château,no,Hagelandkaai
Quai du Grand Bassin,no,Dok-Noord
Rempart de la Byloke,zw,Bijlokevest
Rempart de la Pecherie,zo,Ferdinand Lousbergskaai
Rempart de Plaisance,nw,Opgeëistenlaan
Rue aux Charrettes,zw,Karrenstraat
Rue Bélier,nw,Ramen
Rue du Bélier,nw,Ramen
Rue d'Angleterre,zw,Ingelandgat
Rue d'Or,no,Goudstraat
Rue Charles-Quint,zo,Keizer Karelstraat
Rue de Belgrade,zo,Belgradostraat
Rue de Bruxelles,zo,Brusselsepoortstraat
Rue de l'ancienne Porte du Sas,no,Sassevaartstraat/Bevelandstraat
Rue des Brasseurs,nw,Brouwersstraat
Rue du Chantier,zo,Houtbriel
Rue de la Confrérie,zo,Gildestraat
Marché aux Veaux,zo,Kalvermarkt
Rue de la Lieve,nw,Lievestraat
Pont de la Lieve,nw,Lievekaai
Rue de la Maison de Force,zw,Rasphuisstraat
Rue de la Monnaie,nw,Geldmunt
Rue longue des Pierres,nw,Lange Steenstraat
Rue de la Porte de Courtrai,zw,Kortrijksepoortstraat
Rue de la Raffinerie,no,Raffinaderijstraatje
Rue de la Sauge,zw,Krommenelleboog
Rue du Chaume,zw,Stoppelstraat
Rue d'Eau,zo,Sint-Pietersnieuwstraat
Rue des Chevaliers,zo,Ridderstraat
Rue de Frise,zo,Baaisteeg
Rue Royale,zo,Koningstraat
Rue Neuve Saint Jacques,zo,Sint-Jacobsnieuwstraat
Rue Basse,zo,Onderstraat
Rue des Grainiers,zo,Schepenhuisstraat
Rue des Navets,zo,Karel Antheunisstraat
kruispunt,no,Sint-Salvatorstraat
Rue des Raisins,no,Baudelostraat
Rue de l'Esturgeon,no,Penitentenstraat
Rue des Remouleurs,no,Sleepstraat
Rue des Tricheurs,nw,Jan Breydelstraat
Rue des Selliers,nw,Jan Breydelstraat
Rue de la Maison Dieu,no,Godshuishammeke
zonder naam,zo,Tweebruggenstraat
Rue des Violettes,zo,Lange Violettestraat
Rue des Violettes,zo,Lange Violettestraat
Rue aux Draps,nw,Drabstraat
Rue du Fil-tors,zo,Werregarenstraat
Rue Haute Porte,zw,Hoogpoort
Rue du Gouvernement,zo,Gouvernementstraat
Rue du Jambon,no,Ham
Rue St. Hubert,zo,Sint-Hubertusstraat
Rue du Laurier,zo,Jozef Plateaustraat
Rue du Pain Perdu,zw,Verlorenkost
Rue Courte d'Argent,nw,Zilverhof
Rue du Pot d'Etain,nw,Tinnenpotstraat
zonder naam,no,Dok-Zuid
Rue Fiévé,no,Désiré Fiévéstraat
Rue des Prêtres,no,Doornzelestraat
Rue du Château,no,Zonder-Naamstraat
Rue Leopold,no,Keizer Leopoldstraat
Rue longue de la Monnaie,no,Langemunt
Rue Neuve Saint Pierre,zo,Sint-Pietersnieuwstraat
Montagne des Jardines,zo,Hoveniersberg
Rue Florbert,zo,Florbertusstraat
Rue Saint Amand,zo,Sint-Amandstraat
Plaine St. Pierre,zo,Sint-Pietersplein
Rue Sainte Marguerite,nw,Sint-Margrietstraat
Rue Ste. Anne,zo,Sint-Annastraat
zonder naam,zo,Zuidparklaan
zonder naam,zo,Graaf van Vlaanderenplein
Saint Sauveur,no,Sint-Salvatorstraat
Pont aux herbes,nw,Grasbrug
Quai aux Herbes,nw,Graslei
kruispunt,nw,Sint-Elisabethplein
Plaine Ste. Elisabeth,nw,Sint-Elisabethplein
Quai du Ramage,nw,Vogelenzang
Place des Fabriques,nw,Sint-Vincentiusplein
Porte des Bruges,nw,Waldamkaai
Haute Rue de la Porte de Bruges,nw,Brugsepoortstraat
Coupure Rive Droite,zw,Coupure rechts
Petite Avenue de la Cour,nw,Sint-Widostraat
Rue des Semeurs,nw,Dobbelslot
Rue des Tanneurs,no,Huidevetterken
Passage Vander Donckt,zo,Pieter Vanderdoncktdoorgang
Maisons des Apôtres,zo,Apostelhuizen
Marché au Lin,zo,Vlasmarkt
Rue du Miroir,zo,Kwaadham
Rue aux Barres,zo,Barrestraat
Rue du Bas Poldre,zo,Nederpolder
Rue St. Bavon,zo,Kapittelstraat
Rue Basse de l'Escaut,zo,Geraard de Duivelstraat
Rempart Saint Jean,zo,Sint-Jansvest
Rue des Champs,zw,Veldstraat
zonder naam,no,Jakob Van Caeneghemstraat
Rue Terre Neuve,no,Nieuwland
Rue de la Calandre,zo,Kalandestraat
Rue de la Crapaudière,zo,Paddenhoek
Rue des Agneaux,zo,Lammerstraat
Rue du Verger,no,Corduwaniersstraat
Digue de Brabant,zo,Brabantdam
Rue des Peignes,zo,Kammerstraat
kruispunt,no,Rodekoningstraat
Rue aux Vents,no,Waaistraat
Marché du Vendredi,no,Vrijdagmarkt
zonder naam,no,Minnemeers
Pont du Pré d'Amour,no,Minnemeers
Pont de la Tour Rouge,no,Sint-Joriskaai
Quai de la Pêcherie,zo,Visserij
Pont de la Porte d'Anvers,no,Oktrooiplein
Rue du Tortillard,zo,Gebroeders Van Eyckstraat
zonder naam,zo,Veerkaai
Rue des Theresiennes,zw,Theresianenstraat
Rue Saint Jean,zo,Sint-Baafsplein
Place du Lion d'or,zo,Goudenleeuwplein
Plaine d'Exercices,zo,Kasteellaan
Rue Saint Pierre,zo,Tweekerkenstraat
Rue des Douze Chambres,zw,Twaalfkameren
Rue Courte du Jour,zo,Kortedagsteeg
Impasse du Paradis,zo,Paradijszak
Rue du Vieux Bourg,no,Oudburg
Rempart des Alexiens,zw,Sint-Michielsstraat/Watergraafstraat
zonder naam,zo,Zuidparklaan
Rue Saint Liévin,zo,Sint-Lievenspoortstraat
zonder naam,zo,Sint-Pietersnieuwstraat
Rue du Water-Grave,zw,Watergraafstraat
Pont St. Michel,zw,Sint-Michielshelling
Place d'Armes,zo,Kouter
Coupure Rive Gauche,zw,Coupure links
Rue de Savon,zw,Savaanstraat
Rue des Anglaises,zo,Sint-Pietersnieuwstraat
Courte du Marais,zw,Korte Meer
Rue des Decombres,zo,Notarisstraat
Les Sentiers,zo,Benedictijnenstraat
Pont St. Georges,no,Sint-Joriskaai
Rue d'Akkergem,zw,Ekkergemstraat
Rue des Casernes,zw,Kattenberg
Rue de la Colline,zo,Overpoortstraat
Porte d'Anvers,no,Antwerpenplein
Porte d'Anvers,no,Dok-Zuid
Rempart de la Pecherie,zo,Ferdinand Lousbergskaai
Rempart de la Pecherie,zo,Ferdinand Lousbergskaai
Voie de Raceordement entre la Staion du Chemin de Fer de l'Etat et l'Entrepôt de libre réexportation,zo,Kasteellaan
Rue d'Assaut,zw,Struifstraat
Rue de l'Omelette,zw,Struifstraat
Rue Saint Martin,zw,Sint-Martensstraat
